# OBJ created with rayvertex
v 0.000000 0.175454 -0.137234
v 0.000000 0.189098 -0.177128
v 0.000000 0.195428 -0.123095
v 0.000000 0.122324 -0.235850
v 0.000000 0.137493 -0.258961
v 0.000000 0.113851 -0.143927
v 0.000000 -0.005518 -0.303711
v 0.000000 -0.052560 -0.351187
v 0.000000 -0.019379 -0.374352
v 0.000000 0.012083 -0.255945
v 0.000000 -0.062593 -0.303202
v 0.000000 0.113986 0.145492
v 0.000000 -0.045885 0.166803
v 0.000000 -0.046450 -0.164365
v 0.000000 0.085535 -0.185440
v 0.000000 0.215890 -0.087728
v 0.000000 0.500000 0.000881
v 0.000000 0.446905 -0.011465
v 0.000000 0.423744 -0.064670
v 0.000000 0.354656 -0.012528
v 0.000000 0.351607 -0.053752
v 0.000000 0.416729 -0.005136
v 0.000000 0.446870 0.013417
v 0.000000 0.416767 0.006800
v 0.000000 0.355082 0.014663
v 0.000000 0.243788 -0.117336
v 0.000000 0.271809 -0.105408
v 0.000000 0.240486 -0.080359
v 0.000000 0.306051 -0.044225
v 0.000000 0.240473 0.082015
v 0.000000 0.215881 0.089408
v 0.000000 -0.073201 0.161561
v 0.000000 -0.073201 -0.159890
v 0.000000 0.306771 0.044841
v 0.000000 -0.346078 -0.369224
v 0.000000 -0.313193 -0.430650
v 0.000000 -0.287890 -0.394569
v 0.000000 -0.156291 -0.359833
v 0.000000 -0.107625 -0.276945
v 0.000000 -0.173411 -0.291236
v 0.000000 -0.242847 -0.334997
v 0.000000 -0.220783 -0.335005
v 0.000000 -0.206622 -0.257115
v 0.000000 -0.270689 -0.322773
v 0.000000 -0.408142 -0.291714
v 0.000000 -0.380110 -0.451497
v 0.000000 -0.340398 -0.500000
v 0.000000 -0.357334 -0.450312
v 0.000000 -0.411619 -0.393118
v 0.000000 -0.357589 -0.383523
v 0.000000 -0.417382 -0.350359
v 0.000000 -0.457849 -0.188730
v 0.000000 -0.093849 -0.181535
v 0.000000 -0.447680 -0.000600
v 0.000000 -0.454070 -0.104542
v 0.000000 -0.426384 -0.285902
v 0.000000 -0.469478 -0.303657
v 0.000000 -0.499999 -0.221680
v 0.000000 0.351504 0.055044
v 0.000000 0.424101 0.065658
v 0.000000 0.243837 0.119030
v 0.000000 0.271801 0.107087
v 0.000000 0.195428 0.124766
v 0.000000 0.188562 0.176232
v 0.000000 0.175109 0.138959
v 0.000000 0.139240 0.260975
v 0.000000 0.122275 0.237354
v 0.000000 0.085535 0.187112
v 0.000000 0.012083 0.257617
v 0.000000 -0.052559 0.352867
v 0.000000 -0.062593 0.304873
v 0.000000 -0.005518 0.305382
v 0.000000 -0.013192 0.361566
v 0.000000 -0.025646 0.375256
v 0.000000 -0.089475 0.177379
v 0.000000 -0.206702 0.259007
v 0.000000 -0.102906 0.234695
v 0.000000 -0.454070 0.106213
v 0.000000 -0.173202 0.293158
v 0.000000 -0.242847 0.336661
v 0.000000 -0.221060 0.336775
v 0.000000 -0.407971 0.300618
v 0.000000 -0.417434 0.286373
v 0.000000 -0.270646 0.324345
v 0.000000 -0.457978 0.190242
v 0.000000 -0.106008 0.276572
v 0.000000 -0.499292 0.222979
v 0.000000 -0.469396 0.305025
v 0.000000 -0.156147 0.361505
v 0.000000 -0.346078 0.370895
v 0.000000 -0.305223 0.426965
v 0.000000 -0.318367 0.427102
v 0.000000 -0.287890 0.396241
v 0.000000 -0.417382 0.352031
v 0.000000 -0.357589 0.385194
v 0.000000 -0.411619 0.394790
v 0.000000 -0.357334 0.451984
v 0.000000 -0.380110 0.453169
v 0.000000 -0.341522 0.500000
v 0.097035 0.175454 -0.097039
v 0.125245 0.189098 -0.125249
v 0.087045 0.195428 -0.087041
v 0.166773 0.122324 -0.166769
v 0.183115 0.137493 -0.183111
v 0.101769 0.113851 -0.101773
v 0.214759 -0.005518 -0.214755
v 0.248325 -0.052560 -0.248329
v 0.264705 -0.019379 -0.264709
v 0.180980 0.012083 -0.180980
v 0.214394 -0.062593 -0.214394
v -0.102878 0.113986 0.102878
v -0.117951 -0.045885 0.117948
v 0.116227 -0.046450 -0.116223
v 0.131125 0.085535 -0.131125
v 0.062034 0.215890 -0.062034
v -0.000623 0.500000 0.000623
v 0.008107 0.446905 -0.008107
v 0.045729 0.423744 -0.045729
v 0.008859 0.354656 -0.008859
