# OBJ created with rayvertex
v 0.295245 -0.373585 -0.295245
v 0.214946 -0.420971 -0.214950
v 0.175358 -0.302268 -0.175358
v 0.167259 -0.212434 -0.167255
v 0.353554 -0.257304 -0.353554
v 0.172889 -0.500000 -0.172885
v 0.021921 -0.477759 -0.021917
v 0.269386 0.088992 -0.269383
v 0.333595 0.029698 -0.333595
v 0.132247 -0.232025 -0.132247
v -0.231867 -0.084416 0.231867
v -0.184826 0.321186 0.184830
v 0.148638 0.397841 -0.148634
v 0.241543 0.148705 -0.241543
v 0.301175 0.103560 -0.301171
v 0.245058 0.188984 -0.245058
v 0.114372 0.408518 -0.114376
v -0.020382 0.500000 0.020382
v 0.067239 0.479805 -0.067239
v -0.132893 -0.437487 0.132893
v -0.227383 -0.134233 0.227379
v -0.169420 -0.396133 0.169420
v -0.171489 -0.484494 0.171489
v -0.191379 -0.447764 0.191376
v -0.296291 -0.372327 0.296291
v -0.282593 -0.109862 0.282589
v -0.353554 -0.227842 0.353554
v -0.353270 -0.071511 0.353270
v -0.320073 0.096556 0.320073
v -0.108788 0.429061 0.108784
v -0.167559 0.410862 0.167563
v 0.000000 -0.373585 -0.417540
v 0.000000 -0.420971 -0.303983
v 0.000000 -0.302268 -0.247996
v 0.000000 -0.212434 -0.236536
v 0.000000 -0.257304 -0.500000
v 0.000000 -0.500000 -0.244497
v 0.000000 -0.477759 -0.030997
v 0.000000 0.088992 -0.380967
v 0.000000 0.029698 -0.471772
v 0.000000 -0.232025 -0.187026
v 0.000000 -0.084417 0.327911
v 0.000000 0.321186 0.261387
v 0.000000 0.397841 -0.210200
v 0.000000 0.148705 -0.341594
v 0.000000 0.103560 -0.425923
v 0.000000 0.188984 -0.346563
v 0.000000 0.408518 -0.161752
v 0.000000 0.500000 0.028828
v 0.000000 0.479805 -0.095090
v 0.000000 -0.437487 0.187941
v 0.000000 -0.134233 0.321565
v 0.000000 -0.396133 0.239597
v 0.000000 -0.484494 0.242520
v 0.000000 -0.447764 0.270648
v 0.000000 -0.372327 0.419016
v 0.000000 -0.109862 0.399642
v 0.000000 -0.227842 0.500000
v 0.000000 -0.071511 0.499600
v 0.000000 0.096556 0.452651
v 0.000000 0.429061 0.153845
v 0.000000 0.410862 0.236967
v -0.295245 -0.373585 -0.295245
v -0.214946 -0.420971 -0.214950
v -0.175358 -0.302268 -0.175358
v -0.167259 -0.212434 -0.167255
v -0.353554 -0.257304 -0.353554
v -0.172889 -0.500000 -0.172885
v -0.021921 -0.477759 -0.021917
v -0.269386 0.088992 -0.269383
v -0.333595 0.029698 -0.333595
v -0.132247 -0.232025 -0.132247
v 0.231867 -0.084416 0.231867
v 0.184826 0.321186 0.184830
v -0.148638 0.397841 -0.148634
v -0.241543 0.148705 -0.241543
v -0.301175 0.103560 -0.301171
v -0.245058 0.188984 -0.245058
v -0.114372 0.408518 -0.114376
v 0.020382 0.500000 0.020382
v -0.067239 0.479805 -0.067239
v 0.132893 -0.437487 0.132893
v 0.227383 -0.134233 0.227379
v 0.169420 -0.396133 0.169420
v 0.171489 -0.484494 0.171489
v 0.191379 -0.447764 0.191376
v 0.296291 -0.372327 0.296291
v 0.282593 -0.109862 0.282589
v 0.353554 -0.227842 0.353554
v 0.353270 -0.071511 0.353270
v 0.320073 0.096556 0.320073
v 0.108788 0.429061 0.108784
v 0.167559 0.410862 0.167563
v -0.417540 -0.373585 0.000000
v -0.303983 -0.420971 0.000000
v -0.247996 -0.302268 0.000000
v -0.236536 -0.212434 0.000000
v -0.500000 -0.257304 0.000000
v -0.244497 -0.500000 0.000000
v -0.030997 -0.477759 0.000000
v -0.380967 0.088992 0.000000
v -0.471772 0.029698 0.000000
v -0.187026 -0.232026 0.000000
v 0.327911 -0.084416 0.000000
v 0.261387 0.321186 0.000000
v -0.210200 0.397841 0.000000
v -0.341594 0.148705 0.000000
v -0.425923 0.103560 0.000000
v -0.346563 0.188984 0.000000
v -0.161752 0.408518 0.000000
v 0.028828 0.500000 0.000000
v -0.095090 0.479805 0.000000
v 0.187941 -0.437487 0.000000
v 0.321565 -0.134233 0.000000
v 0.239597 -0.396133 0.000000
v 0.242520 -0.484494 0.000000
v 0.270648 -0.447764 0.000000
v 0.419016 -0.372326 0.000000
v 0.399642 -0.109862 0.000000
v 0.500000 -0.227842 0.000000
v 0.499600 -0.071511 0.000000
v 0.452651 0.096556 0.000000
v 0.153845 0.429061 0.000000
v 0.236967 0.410862 0.000000
f 1 2 3
f 4 1 3
f 5 1 4
f 3 6 7
f 3 2 6
f 9 4 8
f 10 12 13
f 14 4 10
f 10 3 7
f 9 8 15
f 13 16 14
f 14 10 13
f 8 4 14
f 17 18 19
f 17 13 12
f 20 10 7
f 21 20 22
f 24 20 23
f 21 10 20
f 25 22 24
f 22 25 21
f 21 27 26
f 26 27 28
f 21 11 10
f 12 11 29
f 18 17 30
f 12 31 30
f 17 12 30
f 28 11 26
f 11 28 29
f 20 7 23
f 32 33 34
f 35 32 34
f 36 32 35
f 34 37 38
f 34 33 37
f 40 35 39
f 41 43 44
f 45 35 41
f 41 34 38
f 40 39 46
f 44 47 45
f 45 41 44
f 39 35 45
f 48 49 50
f 48 44 43
f 51 41 38
f 52 51 53
f 55 51 54
f 52 41 51
f 56 53 55
f 53 56 52
f 52 58 57
f 57 58 59
f 52 42 41
f 43 42 60
f 49 48 61
f 43 62 61
f 48 43 61
f 59 42 57
f 42 59 60
f 51 38 54
f 63 64 65
f 66 63 65
f 67 63 66
f 65 68 69
f 65 64 68
f 71 66 70
f 72 74 75
f 76 66 72
f 72 65 69
f 71 70 77
f 75 78 76
f 76 72 75
f 70 66 76
f 79 80 81
f 79 75 74
f 82 72 69
f 83 82 84
f 86 82 85
f 83 72 82
f 87 84 86
f 84 87 83
f 83 89 88
f 88 89 90
f 83 73 72
f 74 73 91
f 80 79 92
f 74 93 92
f 79 74 92
f 90 73 88
f 73 90 91
f 82 69 85
f 94 95 96
f 97 94 96
f 98 94 97
f 96 99 100
f 96 95 99
f 102 97 101
f 103 105 106
f 107 97 103
f 103 96 100
f 102 101 108
f 106 109 107
f 107 103 106
f 101 97 107
f 110 111 112
f 110 106 105
f 113 103 100
f 114 113 115
f 117 113 116
f 114 103 113
f 118 115 117
f 115 118 114
f 114 120 119
f 119 120 121
f 114 104 103
f 105 104 122
f 111 110 123
f 105 124 123
f 110 105 123
f 121 104 119
f 104 121 122
f 113 100 116
f 9 5 4
f 10 11 12
f 24 22 20
f 21 25 27
f 40 36 35
f 41 42 43
f 55 53 51
f 52 56 58
f 71 67 66
f 72 73 74
f 86 84 82
f 83 87 89
f 102 98 97
f 103 104 105
f 117 115 113
f 114 118 120
