# OBJ created with rayvertex
v -0.325694 -0.364865 -0.325694
v -0.352852 -0.312924 -0.352858
v -0.353553 -0.350943 -0.353553
v -0.314359 -0.254391 -0.314364
v -0.329716 -0.156366 -0.329716
v -0.349907 -0.239881 -0.349907
v -0.299764 -0.123584 -0.299769
v -0.135818 -0.367061 -0.135818
v -0.114357 -0.310101 -0.114357
v -0.282143 -0.450045 -0.282138
v -0.168796 -0.497257 -0.168796
v -0.147224 -0.476268 -0.147224
v -0.055510 -0.500000 -0.055510
v -0.063686 -0.428774 -0.063686
v -0.039392 -0.423069 -0.039397
v -0.121020 -0.096812 -0.121025
v -0.198230 -0.063335 -0.198225
v -0.071080 -0.340323 -0.071080
v 0.088499 -0.181966 0.088499
v 0.065982 -0.370069 0.065982
v -0.291345 -0.038207 -0.291345
v -0.318676 -0.079133 -0.318681
v -0.319224 0.061432 -0.319224
v -0.294849 0.017625 -0.294849
v -0.281909 0.106175 -0.281909
v -0.102535 -0.002261 -0.102530
v -0.277593 0.147237 -0.277593
v -0.031917 0.090403 -0.031912
v -0.238846 0.287370 -0.238846
v -0.287191 0.265100 -0.287196
v -0.311698 0.181614 -0.311698
v -0.241832 0.389570 -0.241827
v -0.144360 0.418995 -0.144355
v 0.017647 0.040060 0.017642
v 0.007429 0.118073 0.007429
v -0.152129 0.440156 -0.152134
v -0.182213 0.464597 -0.182213
v -0.196808 0.435970 -0.196813
v -0.016134 0.500000 -0.016134
v 0.105785 0.393338 0.105785
v 0.100666 -0.278449 0.100661
v 0.087910 -0.344854 0.087910
v 0.126159 -0.489244 0.126159
v 0.111036 -0.375851 0.111041
v 0.251419 -0.443758 0.251419
v 0.310317 -0.382432 0.310317
v 0.169334 -0.234899 0.169334
v 0.156994 -0.148919 0.156994
v 0.321174 -0.328275 0.321169
v 0.322769 -0.258774 0.322774
v 0.179887 -0.195322 0.179887
v 0.314430 -0.175729 0.314435
v 0.353553 -0.302985 0.353553
v 0.276384 -0.104745 0.276384
v 0.284205 -0.028618 0.284205
v 0.324089 -0.086852 0.324089
v 0.309697 0.090305 0.309703
v 0.324343 0.032414 0.324338
v 0.270026 0.115120 0.270031
v 0.028281 0.063056 0.028286
v 0.037604 0.479917 0.037599
v 0.175723 0.345819 0.175728
v 0.112336 0.366018 0.112341
v 0.142572 0.402977 0.142567
v 0.192278 0.430566 0.192273
v 0.162174 0.468190 0.162174
v 0.138357 0.436950 0.138352
v 0.098554 0.483310 0.098554
v 0.232995 0.390320 0.232995
v 0.300729 0.172952 0.300724
v 0.202343 0.385079 0.202343
v 0.000005 -0.364865 0.460603
v 0.000005 -0.312924 0.499015
v 0.000005 -0.350943 0.500000
v 0.000005 -0.254391 0.444576
v 0.000005 -0.156366 0.466291
v 0.000005 -0.239881 0.494840
v 0.000005 -0.123584 0.423938
v 0.000005 -0.367061 0.192075
v 0.000005 -0.310101 0.161727
v 0.000005 -0.450045 0.399004
v 0.000005 -0.497257 0.238714
v 0.000005 -0.476268 0.208203
v 0.000005 -0.500000 0.078505
v 0.000005 -0.428774 0.090063
v 0.000005 -0.423069 0.055714
v 0.000005 -0.096812 0.171152
v 0.000005 -0.063336 0.280335
v 0.000005 -0.340323 0.100524
v 0.000005 -0.181966 -0.125154
v 0.000005 -0.370069 -0.093313
v 0.000005 -0.038207 0.412024
v 0.000005 -0.079133 0.450680
v 0.000005 0.061432 0.451452
v 0.000005 0.017625 0.416981
v 0.000005 0.106175 0.398679
v 0.000005 -0.002261 0.144999
v 0.000005 0.147237 0.392575
v 0.000005 0.090403 0.045130
v 0.000005 0.287370 0.337780
v 0.000005 0.265100 0.406154
v 0.000005 0.181614 0.440808
v 0.000005 0.389570 0.341995
v 0.000005 0.418995 0.204151
v 0.000005 0.040060 -0.024949
v 0.000005 0.118073 -0.010507
v 0.000005 0.440156 0.215150
v 0.000005 0.464597 0.257686
v 0.000005 0.435969 0.278334
v 0.000005 0.500000 0.022817
v 0.000005 0.393338 -0.149600
v 0.000005 -0.278449 -0.142359
v 0.000005 -0.344854 -0.124321
v 0.000005 -0.489244 -0.178414
v 0.000005 -0.375851 -0.157035
v 0.000005 -0.443757 -0.355564
v 0.000005 -0.382432 -0.438858
v 0.000005 -0.234899 -0.239475
v 0.000005 -0.148919 -0.222026
v 0.000005 -0.328275 -0.454204
v 0.000005 -0.258774 -0.456469
v 0.000005 -0.195322 -0.254395
v 0.000005 -0.175729 -0.444677
v 0.000005 -0.302985 -0.500000
v 0.000005 -0.104744 -0.390868
v 0.000005 -0.028618 -0.401929
v 0.000005 -0.086852 -0.458328
v 0.000005 0.090305 -0.437984
v 0.000005 0.032414 -0.458683
v 0.000005 0.115120 -0.381880
v 0.000005 0.063056 -0.040001
v 0.000005 0.479917 -0.053174
v 0.000005 0.345819 -0.248515
v 0.000005 0.366018 -0.158873
v 0.000005 0.402977 -0.201622
v 0.000005 0.430566 -0.271915
v 0.000005 0.468190 -0.229349
v 0.000005 0.436950 -0.195660
v 0.000005 0.483310 -0.139373
v 0.000005 0.390320 -0.329503
v 0.000005 0.172952 -0.425289
v 0.000005 0.385079 -0.286155
v -0.325694 -0.364865 0.325694
v -0.352852 -0.312924 0.352858
v -0.353553 -0.350943 0.353553
v -0.314359 -0.254391 0.314364
v -0.329716 -0.156366 0.329716
v -0.349907 -0.239881 0.349907
v -0.299764 -0.123584 0.299769
v -0.135818 -0.367061 0.135818
v -0.114357 -0.310101 0.114357
v -0.282143 -0.450045 0.282138
v -0.168796 -0.497257 0.168796
v -0.147224 -0.476268 0.147224
v -0.055510 -0.500000 0.055510
v -0.063686 -0.428774 0.063686
v -0.039392 -0.423069 0.039397
v -0.121020 -0.096812 0.121025
v -0.198230 -0.063336 0.198225
v -0.071080 -0.340323 0.071080
v 0.088499 -0.181966 -0.088499
v 0.065982 -0.370069 -0.065982
v -0.291345 -0.038207 0.291345
v -0.318676 -0.079133 0.318681
v -0.319224 0.061432 0.319224
v -0.294849 0.017625 0.294849
v -0.281909 0.106175 0.281909
v -0.102535 -0.002261 0.102530
v -0.277593 0.147237 0.277593
v -0.031917 0.090403 0.031912
v -0.238846 0.287370 0.238846
v -0.287191 0.265100 0.287196
v -0.311698 0.181614 0.311698
v -0.241832 0.389570 0.241827
v -0.144360 0.418995 0.144355
v 0.017647 0.040060 -0.017642
v 0.007429 0.118073 -0.007429
v -0.152129 0.440156 0.152134
v -0.182213 0.464597 0.182213
v -0.196808 0.435970 0.196813
v -0.016134 0.500000 0.016134
v 0.105785 0.393338 -0.105785
v 0.100666 -0.278449 -0.100661
v 0.087910 -0.344854 -0.087910
v 0.126159 -0.489244 -0.126159
v 0.111036 -0.375851 -0.111041
v 0.251419 -0.443758 -0.251419
v 0.310317 -0.382432 -0.310317
v 0.169334 -0.234899 -0.169334
v 0.156994 -0.148919 -0.156994
v 0.321174 -0.328275 -0.321169
v 0.322769 -0.258774 -0.322774
v 0.179887 -0.195322 -0.179887
v 0.314430 -0.175729 -0.314435
v 0.353553 -0.302985 -0.353553
v 0.276384 -0.104744 -0.276384
v 0.284205 -0.028618 -0.284205
v 0.324089 -0.086852 -0.324089
v 0.309697 0.090305 -0.309703
v 0.324343 0.032414 -0.324338
v 0.270026 0.115120 -0.270031
v 0.028281 0.063056 -0.028286
v 0.037604 0.479917 -0.037599
v 0.175723 0.345819 -0.175728
v 0.112336 0.366018 -0.112341
v 0.142572 0.402977 -0.142567
v 0.192278 0.430566 -0.192273
v 0.162174 0.468190 -0.162174
v 0.138357 0.436950 -0.138352
v 0.098554 0.483310 -0.098554
v 0.232995 0.390320 -0.232995
v 0.300729 0.172952 -0.300724
v 0.202343 0.385079 -0.202343
v -0.460603 -0.364865 0.000000
v -0.499015 -0.312924 0.000000
v -0.500000 -0.350943 0.000000
v -0.444576 -0.254391 0.000000
v -0.466291 -0.156366 0.000000
v -0.494840 -0.239881 0.000000
v -0.423938 -0.123584 0.000000
v -0.192075 -0.367061 0.000000
v -0.161727 -0.310101 0.000000
v -0.399004 -0.450045 0.000000
v -0.238714 -0.497257 0.000000
v -0.208203 -0.476268 0.000000
v -0.078505 -0.500000 0.000000
v -0.090063 -0.428774 0.000000
v -0.055714 -0.423069 0.000000
v -0.171152 -0.096812 0.000000
v -0.280335 -0.063336 0.000000
v -0.100524 -0.340323 0.000000
v 0.125154 -0.181966 0.000000
v 0.093313 -0.370069 0.000000
v -0.412024 -0.038207 0.000000
v -0.450680 -0.079133 0.000000
v -0.451452 0.061432 0.000000
v -0.416981 0.017625 0.000000
v -0.398679 0.106175 0.000000
v -0.144999 -0.002261 0.000000
v -0.392575 0.147237 0.000000
v -0.045130 0.090403 0.000000
v -0.337780 0.287370 0.000000
v -0.406154 0.265100 0.000000
v -0.440808 0.181614 0.000000
v -0.341995 0.389570 0.000000
v -0.204151 0.418995 0.000000
v 0.024949 0.040060 0.000000
v 0.010507 0.118073 0.000000
v -0.215150 0.440156 0.000000
v -0.257686 0.464597 0.000000
v -0.278334 0.435970 0.000000
v -0.022817 0.500000 0.000000
v 0.149600 0.393338 0.000000
v 0.142359 -0.278449 0.000000
v 0.124321 -0.344854 0.000000
v 0.178414 -0.489244 0.000000
v 0.157035 -0.375851 0.000000
v 0.355564 -0.443758 0.000000
v 0.438858 -0.382432 0.000000
v 0.239475 -0.234899 0.000000
v 0.222026 -0.148919 0.000000
v 0.454204 -0.328275 0.000000
v 0.456469 -0.258774 0.000000
v 0.254395 -0.195322 0.000000
v 0.444677 -0.175729 0.000000
v 0.500000 -0.302985 0.000000
v 0.390868 -0.104744 0.000000
v 0.401929 -0.028618 0.000000
v 0.458328 -0.086852 0.000000
v 0.437984 0.090305 0.000000
v 0.458683 0.032414 0.000000
v 0.381880 0.115120 0.000000
v 0.040001 0.063056 0.000000
v 0.053174 0.479917 0.000000
v 0.248515 0.345819 0.000000
v 0.158873 0.366018 0.000000
v 0.201622 0.402977 0.000000
v 0.271915 0.430566 0.000000
v 0.229349 0.468190 0.000000
v 0.195660 0.436950 0.000000
v 0.139373 0.483310 0.000000
v 0.329503 0.390320 0.000000
v 0.425289 0.172952 0.000000
v 0.286155 0.385079 0.000000
f 1 2 3
f 1 4 2
f 4 5 6
f 4 7 5
f 8 4 1
f 8 1 10
f 8 10 11
f 8 11 12
f 13 14 12
f 15 14 13
f 8 12 14
f 16 4 9
f 17 7 4
f 9 19 16
f 15 20 18
f 21 22 7
f 23 24 25
f 17 21 7
f 21 17 24
f 17 25 24
f 25 26 27
f 28 27 26
f 30 31 27
f 30 27 29
f 32 29 33
f 25 17 26
f 28 26 34
f 34 26 16
f 35 29 28
f 36 37 38
f 36 39 37
f 40 33 35
f 36 33 39
f 15 13 20
f 20 41 18
f 41 20 42
f 43 44 20
f 46 44 45
f 41 42 44
f 13 43 20
f 41 19 18
f 16 19 34
f 47 41 44
f 48 34 19
f 44 43 45
f 47 46 49
f 50 47 49
f 50 51 47
f 50 52 51
f 49 53 50
f 52 54 51
f 55 48 54
f 54 56 55
f 57 55 58
f 60 55 59
f 51 54 48
f 40 61 39
f 59 35 60
f 63 40 35
f 35 62 63
f 65 67 64
f 60 34 48
f 40 67 68
f 61 40 68
f 64 67 40
f 69 62 70
f 62 59 70
f 62 71 64
f 71 65 64
f 71 62 69
f 57 59 55
f 72 73 74
f 72 75 73
f 75 76 77
f 75 78 76
f 79 75 72
f 79 72 81
f 79 81 82
f 79 82 83
f 84 85 83
f 86 85 84
f 79 83 85
f 87 75 80
f 88 78 75
f 80 90 87
f 86 91 89
f 92 93 78
f 94 95 96
f 88 92 78
f 92 88 95
f 88 96 95
f 96 97 98
f 99 98 97
f 101 102 98
f 101 98 100
f 103 100 104
f 96 88 97
f 99 97 105
f 105 97 87
f 106 100 99
f 107 108 109
f 107 110 108
f 111 104 106
f 107 104 110
f 86 84 91
f 91 112 89
f 112 91 113
f 114 115 91
f 117 115 116
f 112 113 115
f 84 114 91
f 112 90 89
f 87 90 105
f 118 112 115
f 119 105 90
f 115 114 116
f 118 117 120
f 121 118 120
f 121 122 118
f 121 123 122
f 120 124 121
f 123 125 122
f 126 119 125
f 125 127 126
f 128 126 129
f 131 126 130
f 122 125 119
f 111 132 110
f 130 106 131
f 134 111 106
f 106 133 134
f 136 138 135
f 131 105 119
f 111 138 139
f 132 111 139
f 135 138 111
f 140 133 141
f 133 130 141
f 133 142 135
f 142 136 135
f 142 133 140
f 128 130 126
f 143 144 145
f 143 146 144
f 146 147 148
f 146 149 147
f 150 146 143
f 150 143 152
f 150 152 153
f 150 153 154
f 155 156 154
f 157 156 155
f 150 154 156
f 158 146 151
f 159 149 146
f 151 161 158
f 157 162 160
f 163 164 149
f 165 166 167
f 159 163 149
f 163 159 166
f 159 167 166
f 167 168 169
f 170 169 168
f 172 173 169
f 172 169 171
f 174 171 175
f 167 159 168
f 170 168 176
f 176 168 158
f 177 171 170
f 178 179 180
f 178 181 179
f 182 175 177
f 178 175 181
f 157 155 162
f 162 183 160
