# OBJ created with rayvertex
v -0.310169 -0.415488 0.310169
v -0.266292 -0.357582 0.266288
v -0.316541 -0.354735 0.316545
v -0.254381 -0.370713 0.254377
v -0.262605 -0.495239 0.262605
v -0.221175 -0.382300 0.221178
v -0.157462 -0.277658 0.157466
v -0.318775 -0.038143 0.318775
v -0.353550 -0.157860 0.353554
v -0.147938 -0.186479 0.147938
v -0.347162 -0.316607 0.347166
v -0.206495 -0.468398 0.206491
v -0.171430 -0.500000 0.171430
v -0.154410 -0.337166 0.154410
v -0.163260 -0.055223 0.163260
v -0.108566 -0.022483 0.108566
v -0.116085 -0.136078 0.116085
v -0.042298 -0.242281 0.042302
v -0.068574 -0.169559 0.068574
v -0.064199 -0.330512 0.064199
v -0.013543 -0.186215 0.013540
v 0.052640 -0.105529 -0.052644
v -0.331925 0.046531 0.331928
v -0.352303 -0.063844 0.352303
v -0.298374 0.147536 0.298378
v -0.166817 0.071622 0.166817
v -0.154784 0.110840 0.154781
v -0.201913 0.266242 0.201909
v -0.136181 -0.017717 0.136181
v -0.136686 0.113080 0.136689
v -0.108283 0.261262 0.108279
v -0.113622 0.046837 0.113626
v -0.295153 0.209926 0.295153
v -0.340163 0.136692 0.340159
v -0.074158 0.351374 0.074155
v -0.110157 0.485567 0.110157
v -0.191066 0.396273 0.191066
v -0.185031 0.310478 0.185031
v -0.182958 0.469041 0.182958
v -0.139256 0.500000 0.139252
v 0.067228 -0.072012 -0.067232
v 0.106944 0.000432 -0.106944
v -0.024689 0.234997 0.024689
v -0.038244 0.385061 0.038244
v -0.013345 0.262032 0.013341
v -0.020780 0.324980 0.020780
v 0.001098 0.365164 -0.001094
v 0.065293 0.361443 -0.065296
v 0.152520 -0.497711 -0.152520
v 0.162786 -0.436439 -0.162786
v 0.124905 -0.376068 -0.124909
v 0.157423 -0.287070 -0.157427
v 0.089366 -0.268867 -0.089366
v 0.191410 -0.366824 -0.191410
v 0.195327 -0.309350 -0.195327
v 0.173388 -0.274421 -0.173388
v 0.012434 -0.193308 -0.012438
v 0.048127 -0.247742 -0.048127
