# OBJ created with rayvertex
v 0.291716 -0.272346 0.291716
v 0.337083 -0.275147 0.337079
v 0.314159 -0.331099 0.314163
v 0.264625 -0.359871 0.264625
v 0.135995 -0.392583 0.135995
v 0.165184 -0.397341 0.165184
v 0.174364 -0.453784 0.174360
v 0.158468 -0.202158 0.158464
v 0.224066 -0.420889 0.224066
v 0.282749 -0.216141 0.282745
v 0.311335 -0.119580 0.311335
v 0.266319 -0.127376 0.266323
v 0.273180 -0.067480 0.273180
v 0.294486 -0.169228 0.294482
v 0.238572 -0.150122 0.238569
v 0.141291 -0.181432 0.141291
v 0.121770 -0.002277 0.121766
v 0.230804 -0.038926 0.230804
v 0.247898 -0.130062 0.247898
v 0.227629 -0.010956 0.227625
v 0.148800 0.055732 0.148800
v 0.220334 0.132059 0.220330
v 0.243517 0.028538 0.243517
v 0.128905 -0.490480 0.128905
v 0.089841 -0.351606 0.089845
v 0.084729 -0.457012 0.084729
v 0.053304 -0.225561 0.053304
v 0.069672 -0.338428 0.069672
v 0.087140 0.048015 0.087140
v 0.118870 0.030496 0.118870
v 0.067566 -0.185808 0.067570
v 0.044764 0.030863 0.044764
v -0.110987 -0.007665 -0.110987
v 0.155050 -0.483684 0.155050
v 0.273141 0.116252 0.273141
v 0.285863 0.074668 0.285866
v 0.236481 0.249404 0.236481
v 0.274111 0.243671 0.274107
v 0.228301 0.181069 0.228301
v 0.105302 0.158456 0.105302
v 0.148632 0.298145 0.148636
v 0.225546 0.292091 0.225550
v 0.232834 0.319715 0.232834
v 0.284023 0.431281 0.284027
v 0.330551 0.343393 0.330551
v 0.290579 0.309869 0.290582
v 0.353551 0.406355 0.353555
v 0.331642 0.466815 0.331646
v 0.220426 0.409291 0.220422
v 0.181018 0.411109 0.181022
v 0.246577 0.458327 0.246577
v 0.275789 0.486679 0.275786
v 0.106844 0.085697 0.106847
v 0.131492 0.059554 0.131492
v 0.119504 0.329537 0.119507
v 0.077532 0.352846 0.077536
v -0.034233 0.183957 -0.034233
v -0.058348 0.231164 -0.058348
v 0.066795 0.399199 0.066799
v 0.123075 0.418577 0.123071
v 0.125754 0.361628 0.125754
v 0.135567 0.383260 0.135571
v -0.028808 0.371476 -0.028808
v 0.042238 0.467899 0.042235
v 0.013438 0.491902 0.013435
v 0.073801 0.500000 0.073801
v -0.006341 0.432441 -0.006341
v -0.027930 -0.354523 -0.027930
v -0.068169 -0.341384 -0.068169
v -0.116604 -0.363500 -0.116604
v -0.083958 -0.395932 -0.083958
v -0.118321 -0.271014 -0.118325
