# OBJ created with rayvertex
v 0.118571 0.465784 0.234859
v -0.016198 0.478751 0.172929
v 0.165713 0.479306 0.086485
v 0.241241 0.465156 0.098592
v 0.392382 0.381321 0.131268
v 0.215754 0.383543 0.361654
v 0.241632 0.432895 0.250418
v 0.439716 0.323248 0.144232
v 0.323870 0.317083 0.323417
v 0.462949 0.238314 0.149848
v 0.339512 0.236217 0.339107
v 0.460672 0.150501 0.153230
v 0.339451 0.150310 0.339042
v 0.460495 0.069089 0.167487
v 0.343760 0.069105 0.343358
v 0.486819 -0.009172 0.165111
v 0.359656 -0.010835 0.359298
v 0.356366 -0.095444 0.356000
v 0.491067 -0.099034 0.149168
v 0.330940 -0.174520 0.330505
v 0.452038 -0.176464 0.138767
v 0.364065 -0.237931 0.186951
v 0.226297 -0.237468 0.345299
v 0.197749 -0.304968 0.314465
v 0.329375 -0.306698 0.169005
v 0.337917 -0.392175 0.108990
v 0.247192 -0.390984 0.246544
v 0.264866 -0.456313 0.135976
v 0.156297 -0.455565 0.258155
v 0.212387 -0.500000 0.051146
v 0.156044 -0.496296 0.155168
v 0.141084 -0.456979 0.072744
v 0.080432 -0.464865 0.132486
v 0.343070 0.432700 0.019055
v 0.414726 -0.238664 0.016487
v 0.372898 -0.306126 -0.004680
v 0.298175 -0.456289 -0.016368
v 0.154051 -0.464254 0.014354
v 0.085454 -0.413150 -0.035771
v 0.073316 -0.415386 0.048083
v -0.055657 -0.410135 -0.060682
v 0.160024 0.487100 -0.065598
v 0.158253 0.488909 0.016514
v 0.253564 0.465030 -0.054575
v 0.404482 0.383241 -0.059264
v 0.450236 0.317083 -0.066513
v 0.472035 0.236217 -0.069792
v 0.471782 0.150310 -0.069273
v 0.474228 0.069196 -0.130230
v 0.500000 -0.010835 -0.073747
v 0.482257 -0.106183 -0.145239
v 0.446471 -0.174685 -0.142103
v 0.329092 -0.390410 -0.115655
v 0.216390 -0.496296 -0.031032
v 0.124062 0.487788 -0.089929
v 0.034908 0.481748 -0.128719
v 0.287225 0.432374 -0.180540
v 0.325825 0.385272 -0.246328
v 0.373243 0.322305 -0.266711
v 0.391907 0.238322 -0.281148
v 0.426189 0.150310 -0.209971
v 0.421336 -0.012471 -0.282213
v 0.364065 -0.237931 -0.180317
v 0.329375 -0.306698 -0.163289
v 0.233543 -0.456743 -0.185610
v 0.195602 -0.496296 -0.095191
v 0.136369 -0.459907 -0.075926
v 0.083100 0.484521 -0.148403
v 0.171809 0.465088 -0.189476
v 0.278239 0.150333 -0.385908
v 0.300805 0.069087 -0.377890
v 0.356366 -0.095444 -0.347367
v 0.330932 -0.174519 -0.322741
v 0.289863 -0.237931 -0.282697
v 0.262244 -0.306698 -0.255918
v 0.200242 -0.389669 -0.284942
v 0.156044 -0.496296 -0.149771
v 0.156826 0.433283 -0.293729
v 0.201093 0.354625 -0.393422
v 0.219971 0.236217 -0.417618
v 0.233045 -0.010835 -0.442114
v 0.157156 -0.101524 -0.476715
v 0.146827 -0.174701 -0.439885
v 0.141023 -0.239263 -0.386523
v 0.110888 -0.306206 -0.351130
v 0.082525 -0.455874 -0.281636
v 0.101610 -0.496296 -0.189423
v 0.073830 -0.456979 -0.134769
v 0.004996 -0.412765 -0.085082
v -0.007756 0.465481 -0.254308
v -0.009489 0.406228 -0.376625
v 0.002964 0.322005 -0.453480
v -0.004635 0.236993 -0.477553
v 0.007357 0.150108 -0.477161
v 0.080915 0.069105 -0.467648
v -0.015278 -0.012199 -0.500000
v -0.008078 -0.390159 -0.343566
v 0.037607 -0.496296 -0.210271
v -0.008891 -0.461778 -0.149475
v -0.058532 0.489952 -0.069703
v -0.127781 0.483671 0.020404
v -0.062995 0.483445 -0.157259
v -0.128524 0.069248 -0.459257
v -0.072028 -0.095444 -0.486916
v -0.066929 -0.174519 -0.452350
v -0.058532 -0.237931 -0.396190
v -0.052981 -0.306698 -0.358606
v -0.041840 -0.456313 -0.287252
v -0.029678 -0.496296 -0.210271
v -0.189637 0.431233 -0.277128
v -0.225216 0.384800 -0.328656
v -0.199091 0.317083 -0.398208
v -0.208876 0.236217 -0.417614
v -0.266952 0.150501 -0.386707
v -0.293383 -0.011657 -0.406080
v -0.289457 -0.104085 -0.402570
v -0.267212 -0.175960 -0.372659
v -0.235145 -0.236425 -0.327138
v -0.203861 -0.306693 -0.300882
v -0.152164 -0.390984 -0.304526
v -0.151359 -0.457519 -0.247166
v -0.093674 -0.496296 -0.189423
v -0.065901 -0.456979 -0.134765
v -0.204482 0.465634 -0.139355
v -0.366043 0.320238 -0.256610
v -0.382836 0.239889 -0.277808
v -0.331262 0.069105 -0.333384
v -0.283944 -0.391420 -0.193132
v -0.148116 -0.496296 -0.149771
v -0.115535 -0.463166 -0.089910
v -0.156842 0.485412 -0.038477
v -0.319170 0.432325 -0.084667
v -0.377882 0.388866 -0.130360
v -0.414274 0.150310 -0.209971
v -0.456539 0.069063 -0.131202
v -0.439716 -0.010835 -0.222959
v -0.436441 -0.095444 -0.221479
v -0.405379 -0.174519 -0.205824
v -0.370989 -0.235817 -0.143360
v -0.321125 -0.306698 -0.163286
v -0.274827 -0.459285 -0.095229
v -0.187666 -0.496296 -0.095191
v -0.083660 -0.412614 0.002873
v -0.247805 0.465240 0.012110
v -0.439470 0.317083 -0.066513
v -0.460948 0.236217 -0.069792
v -0.468286 0.150035 0.002839
v -0.498267 -0.012386 0.017379
v -0.500000 -0.097191 0.004960
v -0.459621 -0.174703 0.001832
v -0.369425 -0.307957 0.006475
v -0.341422 -0.390159 -0.009373
v -0.208461 -0.496296 -0.031032
v -0.148031 -0.456979 -0.021434
v -0.134551 0.500000 0.094288
v -0.310973 0.432553 0.124180
v -0.385795 0.385964 0.114271
v -0.429441 0.322131 0.143252
v -0.451915 0.238324 0.149886
v -0.465188 0.069105 0.079847
v -0.380505 -0.235145 0.112484
v -0.279650 -0.455875 0.081450
v -0.208461 -0.496296 0.036432
v -0.148031 -0.456979 0.026835
v -0.187620 0.465066 0.171007
v -0.414281 0.150310 0.219357
v -0.375658 0.069087 0.300298
v -0.439716 -0.010835 0.232364
v -0.436441 -0.095444 0.230112
v -0.405379 -0.174520 0.213588
v -0.299218 -0.306088 0.213096
v -0.302477 -0.390984 0.159261
v -0.187674 -0.496296 0.100591
v -0.126247 -0.462823 0.080539
v -0.058808 -0.411578 0.061928
v -0.174700 0.432565 0.290796
v -0.248234 0.384830 0.326519
v -0.268401 0.322208 0.375864
v -0.277043 0.237100 0.398888
v -0.259798 0.150228 0.401705
v -0.280225 -0.012471 0.421131
v -0.291044 -0.097181 0.414739
v -0.269697 -0.174692 0.379593
v -0.280708 -0.237931 0.289331
v -0.200809 -0.391581 0.284980
v -0.203086 -0.456313 0.210282
v -0.148116 -0.496296 0.155168
v -0.007181 0.486226 0.156371
v -0.053188 0.465030 0.252913
v -0.127374 0.069448 0.474347
v -0.111601 -0.235643 0.390697
v -0.161603 -0.306698 0.328937
