# OBJ created with rayvertex
v -0.306060 -0.468353 -0.306056
v -0.335039 -0.425613 -0.335035
v -0.326702 -0.478951 -0.326698
v -0.260505 -0.500000 -0.260509
v -0.230676 -0.463434 -0.230684
v -0.239628 -0.495492 -0.239632
v -0.343771 -0.395985 -0.343767
v -0.346926 -0.438133 -0.346919
v -0.222673 -0.216123 -0.222673
v -0.343922 -0.241989 -0.343915
v -0.353557 -0.374890 -0.353549
v -0.321149 -0.192600 -0.321145
v -0.232778 -0.189902 -0.232785
v -0.229417 -0.152941 -0.229421
v -0.261066 -0.111095 -0.261070
v -0.292519 -0.167270 -0.292515
v -0.159154 -0.394420 -0.159158
v -0.119926 -0.413957 -0.119930
v -0.047546 -0.370533 -0.047554
v -0.085750 -0.457624 -0.085754
v -0.041462 -0.446920 -0.041470
v -0.162439 -0.146646 -0.162446
v -0.015229 -0.235866 -0.015233
v 0.014857 -0.232030 0.014854
v 0.005481 -0.176542 0.005477
v -0.205619 -0.003129 -0.205627
v -0.189794 -0.137556 -0.189798
v -0.225563 -0.021216 -0.225567
v -0.015548 -0.101665 -0.015555
v -0.258290 -0.040652 -0.258297
v -0.285994 -0.042484 -0.285987
v -0.294005 -0.095044 -0.294002
v -0.256196 0.005584 -0.256200
v -0.221937 0.174511 -0.221944
v -0.240424 0.103451 -0.240428
v -0.201295 0.051364 -0.201299
v -0.165230 0.108956 -0.165234
v -0.141501 0.084953 -0.141508
v -0.237777 0.071798 -0.237781
v -0.137928 0.165653 -0.137935
v -0.161445 0.250826 -0.161452
v -0.118788 0.176145 -0.118792
v -0.105087 0.247498 -0.105091
v -0.072664 0.085448 -0.072668
v -0.104245 0.105234 -0.104249
v -0.065723 0.218515 -0.065726
v -0.070221 0.278446 -0.070221
v 0.006452 -0.066713 0.006448
v -0.061406 0.105747 -0.061414
v 0.153055 0.009095 0.153047
v 0.149239 0.209520 0.149231
v -0.037214 0.206246 -0.037218
v -0.022315 0.301282 -0.022322
v -0.060860 0.298638 -0.060868
v -0.072421 0.414712 -0.072429
v -0.023938 0.375885 -0.023946
v -0.041629 0.286372 -0.041633
v 0.041591 0.363228 0.041584
v 0.166437 -0.390956 0.166429
v 0.068719 -0.312802 0.068712
v 0.104670 -0.430964 0.104662
v 0.324244 -0.253338 0.324236
v 0.269282 -0.088360 0.269278
v 0.061846 -0.123118 0.061842
v 0.254830 -0.410826 0.254827
v 0.047030 -0.079605 0.047023
v 0.193329 0.038897 0.193322
v 0.284887 -0.392058 0.284883
v 0.321938 -0.382279 0.321934
v 0.353557 -0.275223 0.353549
v 0.263979 0.058947 0.263972
v 0.278575 0.006306 0.278571
v 0.285380 0.062117 0.285376
v 0.291874 0.008336 0.291866
v 0.338870 -0.093814 0.338862
v 0.334493 -0.035631 0.334485
v 0.306333 -0.056480 0.306329
v 0.353291 -0.186282 0.353287
v 0.290045 0.088025 0.290038
v 0.279167 -0.425866 0.279159
v 0.145650 0.299632 0.145643
v 0.179083 0.065033 0.179079
v 0.166239 0.198583 0.166236
v 0.185895 0.308104 0.185887
