# OBJ created with rayvertex
v 0.189706 -0.209226 0.189706
v 0.270349 -0.294309 0.270349
v 0.256222 -0.308678 0.256222
v 0.190397 0.017333 0.190393
v 0.353555 0.065146 0.353552
v 0.350983 0.024124 0.350987
v 0.181369 -0.123962 0.181373
v 0.149546 -0.155053 0.149550
v 0.180171 -0.226049 0.180171
v 0.181330 -0.500000 0.181334
v 0.114899 -0.293514 0.114899
v 0.189069 -0.466507 0.189069
v 0.165185 -0.331693 0.165185
v 0.093663 -0.186877 0.093659
v 0.080305 -0.026350 0.080305
v 0.055937 -0.228201 0.055937
v -0.016959 -0.118954 -0.016959
v 0.009873 -0.075852 0.009869
v 0.037642 -0.059405 0.037642
v 0.132979 0.088858 0.132982
v 0.040759 0.073482 0.040759
v -0.084120 -0.066750 -0.084116
v -0.069833 0.059234 -0.069829
v 0.031047 0.095209 0.031047
v 0.177630 0.147820 0.177626
v 0.325096 0.167489 0.325096
v 0.275477 0.141064 0.275477
v 0.267339 0.172050 0.267339
v 0.207878 0.126707 0.207875
v -0.058916 0.090583 -0.058912
v 0.010380 0.121973 0.010380
v 0.114684 0.277566 0.114680
v 0.133048 0.279393 0.133048
v -0.031784 0.262035 -0.031784
v 0.005244 0.190616 0.005244
v 0.045841 0.371104 0.045841
v 0.061349 0.496302 0.061349
v 0.086040 0.500000 0.086040
v 0.005320 0.392917 0.005320
v -0.067929 -0.145515 -0.067929
v -0.123228 -0.221655 -0.123232
v -0.162744 -0.219548 -0.162740
v -0.195219 -0.332840 -0.195222
v -0.198182 -0.475956 -0.198186
v -0.210297 -0.455002 -0.210297
v -0.144525 0.006475 -0.144521
v -0.155703 -0.085780 -0.155703
v -0.134552 0.028102 -0.134556
v -0.187349 -0.031584 -0.187349
v -0.248745 -0.165215 -0.248749
v -0.302302 -0.170624 -0.302302
v -0.287554 -0.227310 -0.287557
v -0.318777 -0.244032 -0.318777
v -0.295738 0.027373 -0.295738
v -0.283308 -0.032204 -0.283312
v -0.293757 -0.010530 -0.293757
v -0.337249 -0.032357 -0.337245
v -0.117970 0.062934 -0.117970
v -0.246319 0.135220 -0.246323
v -0.106999 0.150827 -0.106999
v -0.083452 0.169637 -0.083456
v -0.166536 0.202824 -0.166536
v -0.153991 0.138478 -0.153995
v -0.254457 0.250316 -0.254457
v -0.195103 0.279981 -0.195107
v -0.159419 0.278694 -0.159419
v -0.236691 0.268511 -0.236691
v -0.287277 0.114799 -0.287281
v -0.353555 0.148256 -0.353552
v -0.288690 0.289050 -0.288690
v -0.314301 0.279116 -0.314305
v -0.331115 0.115339 -0.331111
v -0.234158 0.359363 -0.234154
v -0.289250 0.370974 -0.289250
v -0.300505 0.405713 -0.300505
v 0.000000 -0.209226 0.268284
v 0.000000 -0.294309 0.382330
v 0.000000 -0.308678 0.362354
v 0.000000 0.017333 0.269259
v 0.000000 0.065146 0.500000
v 0.000000 0.024124 0.496369
v 0.000000 -0.123962 0.256499
v 0.000000 -0.155053 0.211494
v 0.000000 -0.226049 0.254802
v 0.000000 -0.500000 0.256445
v 0.000000 -0.293514 0.162490
v 0.000000 -0.466507 0.267385
v 0.000000 -0.331693 0.233605
v 0.000000 -0.186877 0.132457
v 0.000000 -0.026350 0.113570
v 0.000000 -0.228201 0.079107
v 0.000000 -0.118954 -0.023984
v 0.000000 -0.075852 0.013957
v 0.000000 -0.059405 0.053234
v 0.000000 0.088858 0.188063
v 0.000000 0.073482 0.057641
v 0.000000 -0.066750 -0.118960
v 0.000000 0.059234 -0.098753
v 0.000000 0.095209 0.043907
