# OBJ created with rayvertex
v 0.315711 -0.420722 -0.140252
v 0.345835 -0.420722 0.001577
v 0.297252 -0.327772 -0.113592
v 0.366897 -0.500000 -0.162884
v 0.401824 -0.500000 0.001577
v 0.463833 -0.440449 0.001577
v 0.423538 -0.440449 -0.188176
v 0.500000 -0.318767 0.001577
v 0.453286 -0.318938 -0.207477
v 0.441422 -0.098948 -0.194323
v 0.480377 -0.091986 0.001577
v 0.369739 0.090577 -0.162428
v 0.397029 0.102267 0.004436
v 0.168515 0.460414 -0.074142
v 0.175707 0.459825 0.070608
v 0.243162 0.357740 -0.060965
v 0.069251 0.500000 0.063468
v 0.071227 0.498370 -0.062758
v -0.001405 0.489636 0.001577
v 0.148999 -0.328993 -0.280755
v 0.194955 -0.218426 -0.180986
v 0.230555 -0.420722 -0.257555
v 0.268147 -0.500000 -0.298906
v 0.309606 -0.440449 -0.345113
v 0.328892 -0.318912 -0.374951
v 0.323515 -0.099207 -0.358079
v 0.272696 0.089865 -0.299650
v 0.186606 0.364980 -0.169008
v 0.113545 0.460715 -0.148166
v 0.009532 -0.239934 -0.272618
v 0.008559 -0.166600 -0.148078
v 0.105089 -0.420722 -0.330054
v 0.122659 -0.500000 -0.382972
v 0.141738 -0.440449 -0.442111
v 0.135626 -0.244210 -0.485911
v 0.126573 0.089607 -0.385525
v 0.082433 0.362506 -0.242282
v 0.010773 0.496536 -0.097410
v -0.097430 -0.328872 -0.306717
v -0.038997 -0.420722 -0.345209
v -0.044420 -0.500000 -0.400549
v -0.051037 -0.440449 -0.462386
v -0.074345 -0.243855 -0.500000
v -0.041839 0.089538 -0.404386
v -0.076558 0.356556 -0.260499
v -0.020852 0.460414 -0.183561
v -0.137855 -0.242365 -0.231811
v -0.100539 -0.177504 -0.167207
v -0.176787 -0.420722 -0.300405
v -0.204200 -0.500000 -0.348593
v -0.235380 -0.440449 -0.402439
v -0.272742 -0.243890 -0.427140
v -0.203372 0.089500 -0.353051
v -0.111683 0.462162 -0.152152
v -0.068263 0.494773 -0.073804
v -0.188437 -0.179642 -0.077357
v -0.110672 -0.149244 -0.018928
v -0.252598 -0.237903 -0.110387
v -0.256589 -0.327643 -0.182844
v -0.284453 -0.420722 -0.203380
v -0.329045 -0.500000 -0.236088
v -0.379428 -0.440449 -0.272637
v -0.419233 -0.247835 -0.285634
v -0.329957 0.089519 -0.240810
v -0.207746 0.363660 -0.152459
v -0.320306 -0.326795 0.006226
v -0.343384 -0.420722 -0.070922
v -0.397381 -0.500000 -0.082489
v -0.458265 -0.440449 -0.095417
v -0.496377 -0.288881 -0.105171
v -0.415381 0.074017 -0.084317
v -0.265788 0.367334 -0.029107
v -0.183351 0.460414 -0.037129
v -0.100149 0.499125 -0.007345
v -0.173264 -0.178536 0.102519
v -0.257339 -0.236147 0.104259
v -0.343384 -0.420722 0.074073
v -0.397381 -0.500000 0.085643
v -0.458265 -0.440449 0.098571
v -0.500000 -0.252724 0.092512
v -0.312578 0.251227 0.063644
v -0.183351 0.460414 0.040280
v -0.003428 -0.150769 0.132387
v -0.232845 -0.328493 0.226219
v -0.284453 -0.420722 0.206534
v -0.329045 -0.500000 0.239243
v -0.379428 -0.440449 0.275787
v -0.422756 -0.243979 0.283997
v -0.405990 0.078500 0.090431
v -0.330539 0.089281 0.241251
v -0.209316 0.362907 0.156625
v -0.063920 0.466635 0.184623
v -0.070990 0.495279 0.074287
v 0.023640 -0.178484 0.198497
v -0.104813 -0.239752 0.256566
v -0.176787 -0.420722 0.303555
v -0.204200 -0.500000 0.351744
v -0.235380 -0.440449 0.405593
v -0.258052 -0.318465 0.433326
v -0.243415 -0.099229 0.422936
v -0.203472 0.091470 0.353284
v -0.075907 0.357682 0.257877
v -0.035734 -0.327643 0.313608
v -0.038997 -0.420722 0.348359
v -0.044420 -0.500000 0.403700
v -0.051037 -0.440449 0.465540
v -0.060382 -0.318627 0.500000
v -0.051336 -0.099217 0.484619
v -0.043516 0.091130 0.405191
v 0.000057 0.499127 0.100790
v 0.079997 -0.242365 0.257881
v 0.147230 -0.328555 0.284399
v 0.105089 -0.420722 0.333205
v 0.122659 -0.500000 0.386127
v 0.141738 -0.440449 0.445261
v 0.147192 -0.318790 0.480457
v 0.149198 -0.099222 0.462800
v 0.124375 0.091693 0.386740
v 0.079101 0.364520 0.243761
v 0.070009 0.463730 0.176900
v 0.167251 -0.178508 0.097739
v 0.209063 -0.239858 0.175371
v 0.230555 -0.420722 0.260706
v 0.268147 -0.500000 0.302060
v 0.309606 -0.440449 0.348267
v 0.328892 -0.318913 0.378101
v 0.323515 -0.099209 0.361237
v 0.270107 0.091222 0.302367
v 0.217519 0.361299 0.156111
v 0.283435 -0.327643 0.129191
v 0.315711 -0.420722 0.143402
v 0.366897 -0.500000 0.166034
v 0.423538 -0.440449 0.191326
v 0.453286 -0.318939 0.210628
v 0.441422 -0.098950 0.197478
v 0.368108 0.091910 0.166092
v 0.266063 -0.242365 0.001577
f 1 2 3
f 2 4 5
f 6 4 7
f 8 7 9
f 8 10 11
f 11 12 13
f 14 15 16
f 15 18 17
f 19 17 18
f 20 3 21
f 22 1 3
f 1 23 4
f 7 23 24
f 9 24 25
f 9 26 10
f 10 27 12
f 28 16 12
f 29 14 28
f 30 21 31
f 32 22 20
f 22 33 23
f 24 33 34
f 35 25 34
f 35 26 25
f 36 27 26
f 27 37 28
f 38 18 29
f 19 18 38
f 39 20 30
f 40 32 20
f 32 41 33
f 34 41 42
f 35 42 43
f 35 44 36
f 44 37 36
f 46 29 37
f 47 30 48
f 49 40 39
f 40 50 41
f 42 50 51
f 43 51 52
f 43 53 44
f 54 46 45
f 46 55 38
f 19 38 55
f 56 48 57
f 47 56 58
f 59 39 47
f 60 49 39
f 49 61 50
f 51 61 62
f 52 62 63
f 52 64 53
f 53 65 45
f 66 59 58
f 67 60 59
f 60 68 61
f 62 68 69
f 62 70 63
f 71 64 63
f 64 72 65
f 65 73 54
f 74 55 73
f 19 55 74
f 75 56 57
f 76 58 56
f 77 67 66
f 68 77 78
f 78 69 68
f 79 70 69
f 80 71 70
f 81 72 71
f 82 73 72
f 83 57 31
f 84 66 76
f 85 77 84
f 78 85 86
f 78 87 79
f 79 88 80
f 89 88 90
f 91 81 90
f 92 82 91
f 93 74 82
f 19 74 93
f 95 83 94
f 95 76 75
f 96 85 84
f 86 96 97
f 86 98 87
f 99 88 87
f 100 88 99
f 101 90 100
f 102 91 101
f 103 84 95
f 104 96 103
f 97 104 105
f 97 106 98
f 98 107 99
f 100 107 108
f 100 109 101
f 110 93 92
f 19 93 110
f 111 95 94
