# OBJ created with rayvertex
v 0.041094 0.493968 0.002641
v 0.000181 0.500000 -0.000089
v 0.012450 0.494836 0.039170
v 0.035728 0.468403 0.059041
v 0.070673 0.464067 0.023623
v 0.059570 0.397199 0.058644
v 0.089450 0.392565 0.028604
v 0.065361 0.360021 0.050656
v 0.105934 0.247285 0.053405
v 0.089273 0.268252 0.028631
v 0.032856 0.259961 0.082970
v 0.136818 0.230201 0.068983
v 0.061145 0.225522 0.094027
v 0.200940 0.245710 0.104169
v 0.157016 0.244287 0.094722
v 0.112134 0.241600 0.196806
v 0.294609 0.227469 0.151138
v 0.264143 0.208242 0.261634
v 0.277369 0.179769 0.274753
v 0.348447 0.183084 0.175970
v 0.331824 0.211364 0.167565
v 0.261487 0.151538 0.259005
v 0.328488 0.154778 0.165882
v 0.313904 0.134112 0.120229
v 0.184170 0.127909 0.282737
v 0.240702 0.105188 0.134877
v 0.169709 -0.026175 0.102269
v 0.146994 -0.000796 0.074129
v 0.085613 -0.002084 0.139977
v 0.165933 -0.044989 0.164260
v 0.158676 -0.067520 0.157064
v 0.199318 -0.067517 0.100578
v 0.208437 -0.044922 0.105188
v 0.110304 -0.089852 0.052463
v 0.159486 -0.074462 0.098026
v 0.075668 -0.073379 0.150925
v 0.050761 -0.082149 0.102987
v 0.105757 -0.097356 0.032040
v 0.086300 -0.086793 0.030955
v 0.070943 -0.086741 0.058065
v 0.074402 -0.101464 0.080020
v 0.136424 -0.098762 0.097586
v 0.272775 -0.122717 0.137718
v 0.240023 -0.109532 0.061215
v 0.114497 -0.109658 0.215607
v 0.305063 -0.134414 0.154037
v 0.150592 -0.134979 0.301793
v 0.334202 -0.156363 0.168769
v 0.266034 -0.155985 0.263514
v 0.262328 -0.189742 0.259839
v 0.331600 -0.190538 0.161674
v 0.177051 -0.287603 0.089324
v 0.219269 -0.263834 0.122600
v 0.066079 -0.284855 0.192165
v 0.145087 -0.306176 0.073164
v 0.085852 -0.303316 0.142061
v 0.105934 -0.336022 0.052046
v 0.071924 -0.334951 0.095378
v 0.091489 -0.393506 0.029909
v 0.068503 -0.391440 0.067651
v 0.173646 -0.401492 0.079171
v 0.138246 -0.416797 0.048189
v 0.091751 -0.417051 0.113288
v 0.316992 -0.343968 0.157963
v 0.247327 -0.367409 0.122603
v 0.168072 -0.348124 0.304831
v 0.390410 -0.336779 0.193756
v 0.278612 -0.337700 0.276509
v 0.429879 -0.343435 0.217136
v 0.315162 -0.335380 0.312224
v 0.342185 -0.343616 0.339018
v 0.359565 -0.369164 0.356248
v 0.451714 -0.368630 0.228174
v 0.347204 -0.402081 0.343990
v 0.436179 -0.400915 0.220321
v 0.408577 -0.420851 0.206369
v 0.364746 -0.441291 0.183000
v 0.325230 -0.422511 0.322208
v 0.220859 -0.447109 0.345465
v 0.091666 -0.487584 0.190710
v 0.305280 -0.464472 0.105655
v 0.063431 0.328785 -0.002328
v 0.081019 0.360626 0.005459
v 0.053703 0.326987 0.034298
v 0.069801 0.297998 -0.000687
v 0.051749 0.293293 0.048687
v 0.151426 0.236330 0.023400
v 0.117230 0.252389 0.018149
v 0.180973 0.247828 0.027986
v 0.219485 0.248542 0.033966
v 0.327778 0.228172 0.049386
v 0.367286 0.213166 0.056918
v 0.385685 0.184914 0.059775
v 0.363603 0.156547 0.056347
v 0.279554 0.108850 -0.001058
v 0.227700 0.084203 0.002741
v 0.192184 0.062177 -0.004660
v 0.190779 0.080674 0.116357
v 0.161054 0.035505 0.005166
v 0.168080 0.061336 0.097594
v 0.164891 -0.000593 0.003011
v 0.134725 0.034195 0.087626
v 0.197071 -0.031127 -0.003459
v 0.230704 -0.044885 0.035707
v 0.220612 -0.067515 0.034144
v 0.185359 -0.074114 0.005915
v 0.091612 -0.088231 -0.003675
v 0.107062 -0.084185 0.008227
v 0.171199 -0.099304 -0.005096
v 0.287977 -0.119182 -0.015064
v 0.337669 -0.134650 0.052320
v 0.369926 -0.156750 0.057327
v 0.364769 -0.190998 0.056528
v 0.299257 -0.219455 0.154574
v 0.327454 -0.218449 0.053281
v 0.247728 -0.266094 0.006791
v 0.180502 -0.308122 -0.001425
v 0.117902 -0.336676 -0.002892
