# OBJ created with rayvertex
v -0.134604 -0.453584 0.134604
v -0.106959 -0.337850 0.106963
v -0.241314 -0.326312 0.241311
v -0.209131 -0.455783 0.209131
v -0.258317 -0.444159 0.258317
v -0.353557 -0.221100 0.353553
v -0.300390 -0.219331 0.300386
v -0.294165 -0.020888 0.294165
v -0.208439 -0.205563 0.208439
v -0.215160 -0.055126 0.215160
v -0.244302 -0.025459 0.244302
v -0.067490 -0.396357 0.067490
v 0.046183 -0.309432 -0.046186
v -0.068469 -0.296024 0.068469
v -0.103053 -0.080984 0.103049
v -0.177294 -0.139921 0.177294
v -0.109089 -0.038058 0.109093
v -0.163235 0.000230 0.163231
v 0.102564 -0.219412 -0.102560
v -0.051918 -0.072624 0.051918
v -0.071178 -0.051067 0.071178
v -0.188907 -0.500000 0.188911
v -0.268794 -0.010113 0.268794
v -0.235707 0.107685 0.235707
v -0.199038 0.048240 0.199038
v -0.077756 0.071247 0.077756
v -0.103723 0.224062 0.103723
v -0.189750 0.237467 0.189750
v -0.250105 0.205862 0.250109
v -0.263284 0.144608 0.263280
v -0.113515 0.257537 0.113515
v -0.136470 0.319231 0.136474
v -0.050661 0.360775 0.050661
v -0.119483 0.372527 0.119479
v 0.020954 -0.038004 -0.020954
v -0.018545 0.008292 0.018549
v -0.044203 0.086039 0.044203
v 0.043149 0.074611 -0.043146
v 0.068928 0.223292 -0.068924
v 0.023573 0.344512 -0.023573
v -0.045919 0.423061 0.045919
v 0.033907 0.426099 -0.033907
v -0.015053 0.383708 0.015057
v -0.004998 0.500000 0.004998
v -0.046326 0.495254 0.046322
v 0.126821 -0.289424 -0.126818
v 0.189201 -0.338894 -0.189197
v 0.192942 -0.131649 -0.192945
v 0.172364 -0.107404 -0.172364
v 0.295648 -0.207205 -0.295648
v 0.105649 -0.069153 -0.105653
v 0.180794 0.017419 -0.180794
v 0.097732 0.014520 -0.097728
v 0.258234 -0.382843 -0.258230
v 0.165146 -0.404097 -0.165143
v 0.292841 -0.267587 -0.292841
v 0.353557 -0.156778 -0.353553
v 0.330978 -0.204253 -0.330978
v 0.277344 0.032804 -0.277348
v 0.214671 0.004215 -0.214671
v 0.220022 -0.072208 -0.220022
v 0.246410 -0.094503 -0.246410
v 0.120966 0.140283 -0.120966
v 0.180403 0.152608 -0.180403
v 0.107396 0.266660 -0.107392
v 0.182638 0.211351 -0.182638
v 0.165071 0.244716 -0.165067
v 0.120243 0.363915 -0.120239
v 0.136312 0.283178 -0.136312
v 0.203592 0.062354 -0.203588
v 0.259942 0.151883 -0.259942
v 0.258121 0.084420 -0.258125
v 0.238274 0.196742 -0.238274
v 0.231914 0.274830 -0.231914
v 0.177098 0.333062 -0.177095
v 0.221610 0.355978 -0.221610
v 0.000000 -0.453584 -0.190360
v 0.000000 -0.337850 -0.151267
v 0.000000 -0.326312 -0.341266
v 0.000000 -0.455782 -0.295754
v 0.000000 -0.444159 -0.365313
v 0.000000 -0.221100 -0.500000
v 0.000000 -0.219331 -0.424810
