# OBJ created with rayvertex
v -0.089750 -0.347425 -0.089750
v -0.275685 -0.181071 -0.275685
v -0.322032 -0.294507 -0.322032
v -0.231166 -0.429051 -0.231166
v -0.147561 -0.392132 -0.147557
v -0.221258 -0.027443 -0.221258
v -0.311069 -0.114862 -0.311073
v -0.173394 -0.476220 -0.173394
v -0.130218 -0.500000 -0.130214
v -0.086298 -0.466144 -0.086295
v -0.103877 0.059629 -0.103873
v 0.114604 -0.374184 0.114604
v -0.046567 0.027366 -0.046563
v -0.146537 0.320353 -0.146533
v -0.255747 0.231667 -0.255747
v -0.215386 0.140727 -0.215390
v -0.106752 0.156433 -0.106748
v -0.227487 0.316840 -0.227487
v -0.289288 0.091315 -0.289291
v -0.353554 0.407197 -0.353554
v -0.311585 0.315594 -0.311585
v -0.284432 0.432411 -0.284432
v -0.331773 0.468355 -0.331773
v -0.272999 0.491599 -0.272999
v -0.087876 0.357087 -0.087876
v 0.004241 0.433584 0.004245
v -0.030043 0.500000 -0.030043
v 0.155512 -0.184270 0.155508
v 0.133746 -0.296064 0.133746
v 0.141954 -0.449790 0.141958
v 0.199074 -0.389812 0.199074
v 0.205773 -0.228567 0.205773
v 0.215416 -0.327188 0.215416
v 0.279812 -0.259256 0.279812
v 0.205705 -0.143860 0.205705
v 0.050580 0.399734 0.050577
v 0.204271 0.120823 0.204268
v 0.178932 0.201220 0.178932
v 0.065215 0.467070 0.065219
v 0.147394 0.392523 0.147394
v 0.266672 -0.114921 0.266676
v 0.306016 -0.028234 0.306016
v 0.318269 0.084043 0.318269
v 0.347993 -0.021200 0.347997
v 0.353554 -0.157899 0.353554
v 0.169411 0.333928 0.169407
v 0.228131 0.459814 0.228135
v 0.241127 0.282310 0.241127
v 0.264229 0.403223 0.264229
v 0.000000 -0.347425 0.126925
v 0.000000 -0.181071 0.389879
v 0.000000 -0.294507 0.455421
v 0.000000 -0.429051 0.326918
v 0.000000 -0.392132 0.208679
v 0.000000 -0.027443 0.312905
v 0.000000 -0.114862 0.439921
v 0.000000 -0.476220 0.245217
v 0.000000 -0.500000 0.184151
v 0.000000 -0.466144 0.122039
v 0.000000 0.059629 0.146901
v 0.000000 -0.374184 -0.162074
v 0.000000 0.027366 0.065852
v 0.000000 0.320353 0.207230
v 0.000000 0.231667 0.361680
v 0.000000 0.140727 0.304605
v 0.000000 0.156433 0.150967
v 0.000000 0.316840 0.321713
v 0.000000 0.091315 0.409119
v 0.000000 0.407197 0.500000
v 0.000000 0.315594 0.440649
v 0.000000 0.432410 0.402246
v 0.000000 0.468354 0.469198
v 0.000000 0.491599 0.386078
v 0.000000 0.357087 0.124277
v 0.000000 0.433584 -0.006001
v 0.000000 0.500000 0.042485
v 0.000000 -0.184270 -0.219923
v 0.000000 -0.296064 -0.189143
v 0.000000 -0.449790 -0.200759
v 0.000000 -0.389812 -0.281534
v 0.000000 -0.228567 -0.291010
v 0.000000 -0.327188 -0.304643
v 0.000000 -0.259256 -0.395714
v 0.000000 -0.143860 -0.290911
v 0.000000 0.399734 -0.071527
v 0.000000 0.120823 -0.288878
v 0.000000 0.201220 -0.253046
v 0.000000 0.467070 -0.092231
v 0.000000 0.392524 -0.208444
v 0.000000 -0.114921 -0.377134
v 0.000000 -0.028234 -0.432774
v 0.000000 0.084043 -0.450102
v 0.000000 -0.021200 -0.492140
v 0.000000 -0.157898 -0.500000
v 0.000000 0.333928 -0.239580
v 0.000000 0.459814 -0.322631
v 0.000000 0.282310 -0.341006
v 0.000000 0.403224 -0.373674
v -0.089750 -0.347425 0.089750
v -0.275685 -0.181071 0.275685
v -0.322032 -0.294507 0.322032
v -0.231166 -0.429051 0.231166
v -0.147561 -0.392132 0.147557
v -0.221258 -0.027443 0.221258
v -0.311069 -0.114862 0.311073
v -0.173394 -0.476220 0.173394
v -0.130218 -0.500000 0.130214
v -0.086298 -0.466144 0.086295
v -0.103877 0.059629 0.103873
v 0.114604 -0.374184 -0.114604
v -0.046567 0.027366 0.046563
v -0.146537 0.320353 0.146533
v -0.255747 0.231667 0.255747
v -0.215386 0.140727 0.215390
v -0.106752 0.156433 0.106748
v -0.227487 0.316840 0.227487
v -0.289288 0.091315 0.289291
v -0.353554 0.407197 0.353554
v -0.311585 0.315594 0.311585
v -0.284432 0.432411 0.284432
v -0.331773 0.468354 0.331773
v -0.272999 0.491599 0.272999
v -0.087876 0.357087 0.087876
v 0.004241 0.433584 -0.004245
v -0.030043 0.500000 0.030043
v 0.155512 -0.184270 -0.155508
v 0.133746 -0.296064 -0.133746
v 0.141954 -0.449790 -0.141958
v 0.199074 -0.389812 -0.199074
v 0.205773 -0.228567 -0.205773
v 0.215416 -0.327188 -0.215416
v 0.279812 -0.259256 -0.279812
v 0.205705 -0.143860 -0.205705
v 0.050580 0.399734 -0.050577
v 0.204271 0.120823 -0.204268
v 0.178932 0.201220 -0.178932
v 0.065215 0.467070 -0.065219
v 0.147394 0.392524 -0.147394
v 0.266672 -0.114921 -0.266676
v 0.306016 -0.028234 -0.306016
v 0.318269 0.084043 -0.318269
v 0.347993 -0.021200 -0.347997
v 0.353554 -0.157898 -0.353554
v 0.169411 0.333928 -0.169407
v 0.228131 0.459814 -0.228135
v 0.241127 0.282310 -0.241127
v 0.264229 0.403224 -0.264229
v -0.126925 -0.347425 0.000000
v -0.389879 -0.181071 0.000000
v -0.455421 -0.294507 0.000000
v -0.326918 -0.429051 0.000000
v -0.208679 -0.392132 0.000000
v -0.312905 -0.027443 0.000000
v -0.439921 -0.114862 0.000000
v -0.245217 -0.476220 0.000000
v -0.184151 -0.500000 0.000000
v -0.122039 -0.466144 0.000000
v -0.146901 0.059629 0.000000
v 0.162074 -0.374184 0.000000
v -0.065852 0.027366 0.000000
v -0.207230 0.320353 0.000000
v -0.361680 0.231667 0.000000
v -0.304605 0.140727 0.000000
v -0.150967 0.156433 0.000000
v -0.321713 0.316840 0.000000
v -0.409119 0.091315 0.000000
v -0.500000 0.407197 0.000000
v -0.440649 0.315594 0.000000
v -0.402246 0.432411 0.000000
v -0.469198 0.468355 0.000000
v -0.386078 0.491599 0.000000
v -0.124277 0.357087 0.000000
v 0.006001 0.433584 0.000000
v -0.042485 0.500000 0.000000
v 0.219923 -0.184270 0.000000
v 0.189143 -0.296064 0.000000
v 0.200759 -0.449790 0.000000
v 0.281534 -0.389812 0.000000
v 0.291010 -0.228567 0.000000
v 0.304643 -0.327188 0.000000
v 0.395714 -0.259256 0.000000
v 0.290911 -0.143860 0.000000
v 0.071527 0.399734 0.000000
v 0.288878 0.120823 0.000000
v 0.253046 0.201220 0.000000
v 0.092231 0.467070 0.000000
v 0.208444 0.392523 0.000000
v 0.377134 -0.114921 0.000000
v 0.432774 -0.028234 0.000000
v 0.450102 0.084043 0.000000
v 0.492140 -0.021200 0.000000
v 0.500000 -0.157899 0.000000
v 0.239580 0.333928 0.000000
v 0.322631 0.459814 0.000000
v 0.341006 0.282310 0.000000
v 0.373674 0.403223 0.000000
f 2 4 1
f 4 5 1
f 1 6 2
f 6 7 2
f 8 9 5
f 1 5 10
