# OBJ created with rayvertex
v 0.490164 0.060106 0.046796
v 0.255936 0.056339 0.447545
v 0.500000 0.185361 -0.059579
v 0.394232 -0.211914 0.115748
v -0.014162 -0.323384 0.396295
v 0.061805 -0.207227 0.449717
v 0.334788 -0.299089 0.069982
v 0.218597 -0.479807 0.017130
v 0.135061 -0.444795 0.028163
v -0.045364 -0.459069 0.153460
v 0.108476 -0.486273 0.178963
v -0.021573 0.482831 0.220076
v 0.058890 0.469879 -0.223733
v 0.327340 0.451961 -0.042496
v 0.299060 -0.216686 -0.356145
v 0.216398 -0.302902 -0.313170
v 0.099431 -0.449917 -0.226435
v 0.076378 -0.482048 -0.119345
v 0.205236 0.055382 -0.500000
v 0.081017 0.385479 -0.448187
v -0.075692 -0.462244 -0.149811
v -0.210591 0.189807 -0.470037
v 0.190197 0.180342 -0.447368
v -0.193676 -0.215041 -0.429514
v -0.122250 -0.303784 -0.362324
v -0.151464 -0.500000 -0.209067
v -0.471163 0.190364 -0.139039
v -0.362156 0.056217 -0.378412
v -0.310447 0.440864 -0.193858
v -0.500000 0.055910 0.061053
v -0.450354 -0.208582 -0.078678
v -0.371186 -0.318781 -0.127656
v -0.171195 -0.431394 0.051927
v -0.457848 0.315625 0.185483
v -0.220329 -0.487204 0.104406
v -0.301681 -0.306921 0.222288
v -0.254152 0.437797 0.217787
v -0.146086 0.500000 0.001319
v -0.324726 0.191724 0.398398
v -0.254920 0.060003 0.474879
v -0.313580 -0.205387 0.328675
v -0.047767 -0.462479 0.245133
v 0.080934 0.180218 0.500000
v 0.034692 0.377056 0.472442
v 0.370049 0.338571 0.302707
f 3 2 1
f 1 2 4
f 5 7 6
f 7 5 8
f 11 10 9
f 14 13 12
f 1 4 15
f 15 7 16
f 16 8 17
f 8 9 18
f 3 1 19
f 13 14 20
f 14 3 20
f 18 9 21
f 17 18 21
f 20 23 22
f 19 15 24
f 24 16 25
f 25 17 26
f 29 22 27
f 22 19 28
f 27 28 30
f 28 24 31
f 24 25 32
f 26 21 33
f 29 27 34
f 36 32 35
f 32 26 35
f 38 29 37
f 37 29 34
f 34 27 39
f 40 39 41
f 30 31 41
f 31 32 36
f 37 34 39
f 12 38 37
f 41 36 5
f 36 35 42
f 35 33 10
f 13 38 12
f 44 39 43
f 43 40 2
f 5 42 11
f 10 33 9
f 9 33 21
f 12 44 45
f 45 43 3
f 14 12 45
f 8 5 11
f 8 11 9
f 14 45 3
f 16 7 8
f 19 1 15
f 15 4 7
f 23 3 19
f 17 8 18
f 20 3 23
f 22 23 19
f 25 16 17
f 24 15 16
f 26 17 21
f 29 13 20
f 29 20 22
f 28 19 24
f 32 25 26
f 38 13 29
f 30 28 31
f 35 26 33
f 39 27 30
f 41 31 36
f 12 37 44
f 44 37 39
f 40 41 6
f 5 36 42
f 42 35 10
f 43 39 40
f 2 40 6
f 6 41 5
f 11 42 10
f 45 44 43
f 3 43 2
f 2 6 4
f 7 4 6
f 22 28 27
f 24 32 31
f 39 30 41
