# OBJ created with rayvertex
v 0.000004 -0.009521 0.276232
v 0.000004 -0.080390 0.352825
v 0.000004 -0.035731 0.391823
v 0.000004 0.101184 0.162337
v 0.000004 0.101307 -0.157471
v 0.000004 -0.073625 -0.161998
v 0.000004 -0.063654 0.173851
v 0.000004 0.121525 0.276398
v 0.000004 0.207770 0.087353
v 0.000004 0.500000 0.002323
v 0.000004 0.447630 -0.028245
v 0.000004 0.421344 0.070366
v 0.000004 0.355788 -0.042882
v 0.000004 0.346935 0.059033
v 0.000004 0.420746 0.002346
v 0.000004 0.246629 0.126896
v 0.000004 0.339900 0.002267
v 0.000004 0.207458 -0.082764
v 0.000004 -0.106661 0.175499
v 0.000004 -0.176953 0.376752
v 0.000004 -0.126755 0.290711
v 0.000004 -0.194611 0.305546
v 0.000004 -0.378435 0.384433
v 0.000004 -0.271573 0.316334
v 0.000004 -0.438025 0.299024
v 0.000004 -0.332591 0.452729
v 0.000004 -0.446881 0.393660
v 0.000004 -0.385330 0.500000
v 0.000004 -0.483335 -0.102188
v 0.000004 -0.500000 0.318440
v 0.000004 -0.263123 0.356626
v 0.000004 0.246679 -0.122235
v 0.000004 0.122769 -0.271579
v 0.000004 -0.009600 -0.271595
v 0.000004 -0.035529 -0.386917
v 0.000004 -0.080479 -0.348022
v 0.000004 -0.275262 -0.345900
v 0.000004 -0.194396 -0.301066
v 0.000004 -0.437969 -0.294323
v 0.000004 -0.499915 -0.313385
v 0.000004 -0.176804 -0.372012
v 0.000004 -0.379823 -0.379954
v 0.000004 -0.332555 -0.448013
v 0.000004 -0.447020 -0.388321
v 0.000004 -0.382708 -0.500000
v -0.195326 -0.009521 0.195326
v -0.249481 -0.080390 0.249485
v -0.277060 -0.035731 0.277060
v -0.114790 0.101184 0.114790
v 0.111352 0.101307 -0.111348
v 0.114554 -0.073625 -0.114550
v -0.122929 -0.063654 0.122933
v -0.195444 0.121525 0.195444
v -0.061770 0.207770 0.061770
v -0.001644 0.500000 0.001640
v 0.019972 0.447630 -0.019972
v -0.049759 0.421344 0.049755
v 0.030319 0.355788 -0.030323
v -0.041747 0.346935 0.041743
v -0.001660 0.420746 0.001660
v -0.089727 0.246629 0.089727
v -0.001605 0.339900 0.001605
v 0.058521 0.207458 -0.058521
v -0.124096 -0.106661 0.124096
v -0.266406 -0.176953 0.266406
v -0.205562 -0.126755 0.205562
v -0.216051 -0.194611 0.216055
v -0.271831 -0.378435 0.271835
v -0.223685 -0.271573 0.223681
v -0.211445 -0.438025 0.211442
v -0.320128 -0.332591 0.320128
v -0.278361 -0.446881 0.278361
v -0.353550 -0.385330 0.353554
v 0.072259 -0.483335 -0.072259
v -0.225168 -0.500000 0.225172
v -0.252171 -0.263123 0.252171
v 0.086431 0.246679 -0.086435
v 0.192037 0.122769 -0.192037
v 0.192045 -0.009600 -0.192045
v 0.273590 -0.035529 -0.273590
v 0.246090 -0.080479 -0.246090
v 0.244592 -0.275262 -0.244588
v 0.212889 -0.194396 -0.212885
v 0.208117 -0.437969 -0.208117
v 0.221595 -0.499915 -0.221595
v 0.263054 -0.176804 -0.263054
v 0.268669 -0.379823 -0.268669
v 0.316792 -0.332555 -0.316792
v 0.274584 -0.447020 -0.274584
v 0.353550 -0.382709 -0.353554
v -0.195326 -0.009521 -0.195326
v -0.249481 -0.080390 -0.249485
v -0.277060 -0.035731 -0.277060
v -0.114790 0.101184 -0.114790
v 0.111352 0.101307 0.111348
v 0.114554 -0.073625 0.114550
v -0.122929 -0.063654 -0.122933
v -0.195444 0.121525 -0.195444
v -0.061770 0.207770 -0.061770
v -0.001644 0.500000 -0.001640
v 0.019972 0.447630 0.019972
v -0.049759 0.421344 -0.049755
v 0.030319 0.355788 0.030323
v -0.041747 0.346935 -0.041743
v -0.001660 0.420746 -0.001660
v -0.089727 0.246629 -0.089727
v -0.001605 0.339900 -0.001605
v 0.058521 0.207458 0.058521
v -0.124096 -0.106661 -0.124096
v -0.266406 -0.176953 -0.266406
v -0.205562 -0.126755 -0.205562
v -0.216051 -0.194611 -0.216055
v -0.271831 -0.378433 -0.271835
v -0.223685 -0.271572 -0.223681
v -0.211445 -0.438025 -0.211442
v -0.320128 -0.332590 -0.320128
v -0.278361 -0.446881 -0.278361
v -0.353550 -0.385330 -0.353554
v 0.072259 -0.483335 0.072259
v -0.225168 -0.500000 -0.225172
v -0.252171 -0.263123 -0.252171
v 0.086431 0.246679 0.086435
v 0.192037 0.122769 0.192037
v 0.192045 -0.009600 0.192045
v 0.273590 -0.035529 0.273590
v 0.246090 -0.080480 0.246090
v 0.244592 -0.275262 0.244588
v 0.212889 -0.194396 0.212885
v 0.208117 -0.437969 0.208117
v 0.221595 -0.499915 0.221595
v 0.263054 -0.176804 0.263054
v 0.268669 -0.379823 0.268669
v 0.316792 -0.332555 0.316792
v 0.274584 -0.447020 0.274584
v 0.353550 -0.382709 0.353554
v -0.276232 -0.009521 0.000000
v -0.352825 -0.080390 0.000000
v -0.391823 -0.035731 0.000000
v -0.162337 0.101184 0.000000
v 0.157471 0.101307 0.000000
v 0.161998 -0.073625 0.000000
v -0.173851 -0.063654 0.000000
v -0.276398 0.121525 0.000000
v -0.087353 0.207770 0.000000
v -0.002323 0.500000 0.000000
v 0.028245 0.447630 0.000000
v -0.070366 0.421344 0.000000
v 0.042882 0.355788 0.000000
v -0.059033 0.346935 0.000000
v -0.002346 0.420746 0.000000
v -0.126896 0.246629 0.000000
v -0.002267 0.339900 0.000000
v 0.082764 0.207458 0.000000
v -0.175499 -0.106661 0.000000
v -0.376752 -0.176953 0.000000
v -0.290711 -0.126755 0.000000
v -0.305546 -0.194611 0.000000
v -0.384433 -0.378433 0.000000
v -0.316334 -0.271573 0.000000
v -0.299024 -0.438025 0.000000
v -0.452729 -0.332591 0.000000
v -0.393660 -0.446881 0.000000
v -0.500000 -0.385330 0.000000
v 0.102188 -0.483335 0.000000
v -0.318440 -0.500000 0.000000
v -0.356626 -0.263123 0.000000
v 0.122235 0.246679 0.000000
v 0.271579 0.122769 0.000000
v 0.271595 -0.009600 0.000000
v 0.386917 -0.035529 0.000000
