# OBJ created with rayvertex
v 0.179769 -0.140062 0.179773
v 0.264120 -0.326265 0.264116
v 0.061057 -0.081635 0.061057
v 0.076363 -0.032767 0.076363
v -0.025058 -0.126255 -0.025054
v 0.153231 -0.309216 0.153231
v 0.149974 -0.385074 0.149974
v 0.010577 -0.091251 0.010581
v 0.025937 0.058600 0.025933
v -0.083044 -0.066939 -0.083040
v -0.062019 0.041383 -0.062019
v 0.125844 0.078267 0.125840
v 0.353552 0.034467 0.353552
v 0.252236 0.150432 0.252236
v -0.001231 0.105347 -0.001231
v 0.127510 0.273869 0.127514
v -0.011349 0.341095 -0.011349
v 0.077727 0.500000 0.077727
v -0.120724 -0.239180 -0.120727
v -0.177459 -0.280539 -0.177459
v -0.201400 -0.500000 -0.201404
v -0.124109 0.002232 -0.124105
v -0.183981 -0.046337 -0.183981
v -0.304064 -0.226270 -0.304064
v -0.290696 0.013793 -0.290696
v -0.325604 -0.040503 -0.325604
v -0.142771 0.089325 -0.142771
v -0.204400 0.242195 -0.204403
v -0.273943 0.262882 -0.273943
v -0.353552 0.135927 -0.353552
v -0.295165 0.386183 -0.295169
v -0.196137 0.319313 -0.196133
v -0.089406 0.143943 -0.089402
v 0.000004 -0.140062 0.254236
v 0.000004 -0.326265 0.373516
v 0.000004 -0.081635 0.086346
v 0.000004 -0.032767 0.107992
v 0.000004 -0.126255 -0.035434
v 0.000004 -0.309216 0.216700
v 0.000004 -0.385074 0.212095
v 0.000004 -0.091251 0.014962
v 0.000004 0.058600 0.036676
v 0.000004 -0.066939 -0.117437
v 0.000004 0.041383 -0.087709
v 0.000004 0.078267 0.177967
v 0.000004 0.034467 0.500000
v 0.000004 0.150432 0.356718
v 0.000004 0.105347 -0.001738
v 0.000004 0.273869 0.180330
v 0.000004 0.341095 -0.016053
v 0.000004 0.500000 0.109923
v 0.000004 -0.239180 -0.170734
v 0.000004 -0.280539 -0.250964
v 0.000004 -0.500000 -0.284827
v 0.000004 0.002232 -0.175513
v 0.000004 -0.046337 -0.260189
v 0.000004 -0.226270 -0.430010
v 0.000004 0.013793 -0.411106
v 0.000004 -0.040503 -0.460472
v 0.000004 0.089325 -0.201908
v 0.000004 0.242195 -0.289068
v 0.000004 0.262882 -0.387415
v 0.000004 0.135927 -0.500000
v 0.000004 0.386183 -0.417430
v 0.000004 0.319313 -0.277374
v 0.000004 0.143943 -0.126434
v -0.179769 -0.140062 0.179773
v -0.264120 -0.326265 0.264116
v -0.061057 -0.081635 0.061057
v -0.076363 -0.032767 0.076363
v 0.025058 -0.126255 -0.025054
v -0.153231 -0.309216 0.153231
v -0.149974 -0.385074 0.149974
v -0.010577 -0.091251 0.010581
v -0.025937 0.058600 0.025933
v 0.083044 -0.066939 -0.083040
v 0.062019 0.041383 -0.062019
v -0.125844 0.078267 0.125840
v -0.353552 0.034467 0.353552
v -0.252236 0.150432 0.252236
v 0.001231 0.105347 -0.001231
v -0.127510 0.273869 0.127514
v 0.011349 0.341095 -0.011349
v -0.077727 0.500000 0.077727
v 0.120724 -0.239180 -0.120727
v 0.177459 -0.280539 -0.177459
v 0.201400 -0.500000 -0.201404
v 0.124109 0.002232 -0.124105
v 0.183981 -0.046337 -0.183981
v 0.304064 -0.226270 -0.304064
v 0.290696 0.013793 -0.290696
v 0.325604 -0.040503 -0.325604
v 0.142771 0.089325 -0.142771
v 0.204400 0.242195 -0.204403
v 0.273943 0.262882 -0.273943
v 0.353552 0.135927 -0.353552
v 0.295165 0.386183 -0.295169
v 0.196137 0.319313 -0.196133
v 0.089406 0.143943 -0.089402
v -0.254236 -0.140062 0.000000
v -0.373516 -0.326265 0.000000
v -0.086346 -0.081635 0.000000
v -0.107992 -0.032767 0.000000
v 0.035434 -0.126255 0.000000
v -0.216700 -0.309216 0.000000
v -0.212095 -0.385074 0.000000
v -0.014962 -0.091251 0.000000
v -0.036676 0.058600 0.000000
v 0.117437 -0.066939 0.000000
v 0.087709 0.041383 0.000000
v -0.177967 0.078267 0.000000
v -0.500000 0.034467 0.000000
v -0.356718 0.150432 0.000000
v 0.001738 0.105347 0.000000
v -0.180330 0.273869 0.000000
v 0.016053 0.341095 0.000000
v -0.109923 0.500000 0.000000
v 0.170734 -0.239180 0.000000
v 0.250964 -0.280539 0.000000
v 0.284827 -0.500000 0.000000
v 0.175513 0.002232 0.000000
v 0.260189 -0.046337 0.000000
v 0.430010 -0.226271 0.000000
v 0.411106 0.013793 0.000000
v 0.460472 -0.040503 0.000000
