# OBJ created with rayvertex
v 0.268747 -0.500000 -0.009305
v 0.463004 -0.248582 -0.222592
v 0.434261 -0.215445 0.253209
v 0.488207 0.064510 0.017179
v 0.156692 0.058271 0.487406
v 0.500000 -0.054625 0.100964
v 0.433294 0.197229 -0.289844
v 0.444476 0.207791 0.153988
v 0.342402 -0.065955 -0.395155
v 0.346869 0.057974 -0.367734
v 0.133453 0.484357 -0.275749
v 0.028174 0.183274 -0.455043
v -0.173134 -0.070619 -0.424149
v 0.064010 -0.226938 -0.500000
v -0.070359 0.056087 -0.445308
v -0.266804 -0.452657 0.040411
v -0.067378 -0.238668 0.500000
v 0.107395 -0.444533 0.456877
v 0.009351 0.191881 0.480879
v 0.140952 -0.059564 0.488492
v -0.395881 0.186000 0.052766
v -0.368999 0.053977 0.218143
v -0.003989 0.375224 0.362881
v -0.140911 0.500000 0.046888
v -0.362457 -0.065564 0.261038
v -0.379907 -0.183905 0.040693
v -0.500000 -0.326593 -0.013234
v -0.271525 -0.423084 0.339422
f 1 2 3
f 4 5 6
f 7 8 4
f 9 6 2
f 10 4 6
f 11 8 7
f 12 7 10
f 11 7 12
f 13 9 14
f 15 10 9
f 16 2 1
f 3 17 18
f 5 8 19
f 6 5 20
f 12 15 21
f 15 22 21
f 23 19 8
f 24 23 8
f 22 25 5
f 19 22 5
f 26 28 17
f 21 22 19
f 24 21 23
f 25 26 17
f 27 16 28
f 13 26 25
f 14 2 16
f 16 27 14
f 27 26 14
f 8 11 24
f 1 18 16
f 1 3 18
f 17 3 20
f 24 11 21
f 6 3 2
f 8 5 4
f 10 6 9
f 7 4 10
f 9 2 14
f 15 9 13
f 12 10 15
f 6 20 3
f 15 13 22
f 12 21 11
f 28 16 18
f 28 18 17
f 25 17 20
f 25 20 5
f 21 19 23
f 13 25 22
f 14 26 13
f 26 27 28
