# OBJ created with rayvertex
v 0.158396 0.282515 0.033313
v 0.092914 0.265201 -0.002993
v -0.021328 0.253126 0.091180
v 0.353156 0.244200 0.005203
v -0.004019 0.248915 0.176521
v 0.217541 0.053270 -0.037880
v 0.344833 0.152229 0.076648
v 0.092063 0.136947 0.317300
v 0.089113 -0.089463 0.074793
v 0.190290 -0.076069 0.100115
v -0.040549 -0.076967 0.095408
v 0.412249 -0.404299 -0.037047
v 0.294824 -0.368808 0.069950
v 0.033354 -0.373970 0.500000
v 0.359418 0.185653 -0.144881
v 0.331670 0.180923 0.178897
v 0.108236 -0.105164 -0.035987
v 0.087111 -0.091470 -0.036043
v 0.056692 -0.088701 0.065292
v 0.103947 -0.430381 -0.032193
v 0.064293 -0.405509 0.047950
v 0.129143 -0.416926 0.062128
v 0.270681 0.200304 -0.214727
v 0.127502 0.248116 -0.113301
v 0.304841 0.163073 -0.143681
v 0.109809 -0.073569 -0.050953
v 0.310154 -0.204181 -0.165575
v 0.348709 -0.168397 -0.154042
v 0.354044 -0.206781 0.078742
v 0.096338 -0.396766 -0.064432
v 0.154595 -0.294731 0.023167
v 0.432087 -0.404280 -0.161129
v 0.475932 -0.377487 -0.156131
v 0.500000 -0.402672 0.098199
v 0.155679 -0.491241 -0.112558
v 0.046291 0.287796 -0.120195
v 0.041625 0.364272 -0.080590
v 0.173831 -0.007871 -0.115375
v 0.121738 0.033118 -0.110054
v 0.158697 0.032068 0.026622
v 0.190501 -0.065023 -0.126460
v 0.231494 -0.065883 -0.006466
v 0.215539 -0.141815 -0.299735
v 0.058807 -0.119418 -0.209907
v 0.323535 -0.150996 0.028014
v 0.098144 -0.301672 -0.167899
v 0.171152 0.178847 -0.305694
v 0.226098 0.182320 -0.316926
v 0.102291 0.046841 -0.208440
v -0.041979 -0.072773 -0.227905
v 0.076726 -0.068252 -0.239831
v 0.006909 -0.094286 -0.106388
v 0.281202 -0.371422 -0.422912
v 0.247509 -0.371909 -0.373455
v 0.416652 -0.349808 -0.222564
v 0.193669 -0.338670 -0.388802
v 0.155972 0.212868 -0.325254
v -0.017693 -0.021877 -0.190196
v -0.012982 -0.424579 -0.113407
v 0.000256 -0.384791 -0.132589
v 0.024835 -0.412533 -0.194100
v 0.163769 -0.434857 -0.109167
v -0.047939 0.483076 -0.051349
v -0.061298 0.405400 0.039766
v 0.043808 0.500000 0.001522
v 0.010529 0.235324 -0.168759
v -0.023104 0.182945 -0.340563
v -0.089068 0.156927 -0.397725
v -0.027665 0.032868 -0.172085
v -0.076741 0.037187 -0.267699
v -0.016038 -0.077336 -0.111347
v 0.003402 -0.376633 -0.448291
v 0.012056 -0.356248 -0.500000
v -0.173493 0.243139 -0.084395
v -0.097429 0.202527 -0.090377
v -0.100357 -0.142748 -0.305717
v -0.059334 -0.161350 -0.368167
v -0.105459 -0.197984 -0.363766
v -0.138686 -0.405700 -0.447066
v -0.064210 -0.489563 -0.178867
v -0.041701 -0.500000 0.185776
v -0.174147 -0.455834 0.009838
v -0.215630 0.203530 -0.270962
v -0.161956 -0.004156 -0.106388
v -0.141184 -0.069182 -0.198279
v -0.083898 -0.070518 -0.088039
v -0.084116 -0.091398 -0.052220
v -0.285642 -0.162506 -0.246337
v -0.102855 -0.394668 -0.036100
v -0.129783 -0.324697 -0.153695
v -0.272931 -0.381016 -0.352029
v -0.242918 -0.362688 -0.173794
v -0.224924 -0.375002 -0.447416
v -0.355542 -0.408405 -0.306434
v -0.269898 0.183133 -0.276366
v -0.315460 0.179487 -0.140924
v -0.215487 0.074900 -0.056859
v -0.294952 -0.113156 -0.125925
v -0.342093 -0.197518 -0.139412
v -0.135276 -0.415210 -0.081031
v -0.418970 -0.385642 -0.293082
v -0.324754 0.195606 -0.125453
v -0.368042 0.179475 -0.123364
v -0.206508 -0.067922 -0.047109
v -0.235069 -0.017128 -0.048418
v -0.098686 -0.071365 -0.016356
v -0.085260 0.295339 0.019690
v 0.004004 0.353618 0.088970
v -0.071616 0.360446 -0.052095
v -0.154038 -0.073279 0.050281
v -0.365333 -0.163596 0.089823
v -0.163551 -0.282311 0.030797
v -0.152097 -0.396834 0.076837
v -0.105188 -0.426516 -0.004958
v -0.432200 -0.369985 -0.075038
