# OBJ created with rayvertex
v 0.000000 -0.335693 0.356506
v 0.000000 -0.458804 0.381446
v 0.000000 -0.500000 0.228483
v 0.000000 -0.207954 0.296339
v 0.000000 -0.197997 0.500000
v 0.000000 -0.019979 0.335407
v 0.000000 -0.308108 0.122153
v 0.000000 -0.408866 0.101561
v 0.000000 -0.257322 -0.148708
v 0.000000 -0.069558 0.164835
v 0.000000 0.029664 0.256249
v 0.000000 -0.027319 0.002521
v 0.000000 0.117691 0.348287
v 0.000000 0.102770 0.093951
v 0.000000 0.246773 0.169136
v 0.000000 0.188776 0.383912
v 0.000000 0.409833 0.042947
v 0.000000 0.083140 -0.060706
v 0.000000 0.198267 -0.173086
v 0.000000 0.365097 -0.031996
v 0.000000 0.500000 0.029155
v 0.000000 -0.044225 -0.159098
v 0.000000 -0.148121 -0.500000
v 0.000000 0.073922 -0.372992
v 0.000000 -0.415208 -0.355382
v 0.000000 0.207105 -0.236687
v 0.000000 0.385366 -0.173780
v 0.000000 0.198024 -0.368067
v 0.000000 0.292302 -0.337569
v 0.000000 0.372638 -0.287175
v -0.252088 -0.335693 -0.252088
v -0.269721 -0.458804 -0.269721
v -0.161564 -0.500000 -0.161560
v -0.209546 -0.207954 -0.209543
v -0.353556 -0.197997 -0.353552
v -0.237171 -0.019979 -0.237167
v -0.086379 -0.308108 -0.086375
v -0.071813 -0.408866 -0.071813
v 0.105152 -0.257322 0.105152
v -0.116556 -0.069558 -0.116556
v -0.181196 0.029664 -0.181196
v -0.001780 -0.027319 -0.001784
v -0.246273 0.117691 -0.246277
v -0.066435 0.102770 -0.066431
v -0.119600 0.246773 -0.119596
v -0.271470 0.188776 -0.271466
v -0.030372 0.409833 -0.030368
v 0.042924 0.083140 0.042924
v 0.122387 0.198267 0.122391
v 0.022621 0.365097 0.022625
v -0.020615 0.500000 -0.020615
v 0.112497 -0.044225 0.112501
v 0.353556 -0.148121 0.353552
v 0.263742 0.073922 0.263746
v 0.251292 -0.415208 0.251292
v 0.167364 0.207105 0.167364
v 0.122879 0.385366 0.122883
v 0.260261 0.198024 0.260261
v 0.238701 0.292302 0.238697
v 0.203060 0.372638 0.203064
v -0.252088 -0.335693 0.252088
v -0.269721 -0.458804 0.269721
v -0.161564 -0.500000 0.161560
v -0.209546 -0.207954 0.209543
v -0.353556 -0.197997 0.353552
v -0.237171 -0.019979 0.237167
v -0.086379 -0.308108 0.086375
v -0.071813 -0.408866 0.071813
v 0.105152 -0.257322 -0.105152
v -0.116556 -0.069558 0.116556
v -0.181196 0.029664 0.181196
v -0.001780 -0.027319 0.001784
v -0.246273 0.117691 0.246277
v -0.066435 0.102770 0.066431
v -0.119600 0.246773 0.119596
v -0.271470 0.188776 0.271466
v -0.030372 0.409833 0.030368
v 0.042924 0.083140 -0.042924
v 0.122387 0.198267 -0.122391
v 0.022621 0.365097 -0.022625
v -0.020615 0.500000 0.020615
v 0.112497 -0.044225 -0.112501
v 0.353556 -0.148121 -0.353552
v 0.263742 0.073922 -0.263746
v 0.251292 -0.415208 -0.251292
v 0.167364 0.207105 -0.167364
v 0.122879 0.385366 -0.122883
v 0.260261 0.198024 -0.260261
v 0.238701 0.292302 -0.238697
v 0.203060 0.372638 -0.203064
v -0.356506 -0.335693 0.000000
v -0.381446 -0.458804 0.000000
v -0.228483 -0.500000 0.000000
v -0.296339 -0.207954 0.000000
v -0.500000 -0.197997 0.000000
v -0.335407 -0.019979 0.000000
v -0.122153 -0.308108 0.000000
v -0.101561 -0.408866 0.000000
v 0.148708 -0.257322 0.000000
v -0.164835 -0.069558 0.000000
v -0.256249 0.029664 0.000000
v -0.002521 -0.027319 0.000000
v -0.348287 0.117691 0.000000
v -0.093951 0.102770 0.000000
v -0.169136 0.246773 0.000000
v -0.383912 0.188776 0.000000
v -0.042947 0.409833 0.000000
v 0.060706 0.083140 0.000000
v 0.173086 0.198267 0.000000
v 0.031996 0.365097 0.000000
v -0.029155 0.500000 0.000000
v 0.159098 -0.044225 0.000000
v 0.500000 -0.148121 0.000000
v 0.372992 0.073922 0.000000
v 0.355382 -0.415208 0.000000
v 0.236687 0.207105 0.000000
v 0.173780 0.385366 0.000000
v 0.368067 0.198024 0.000000
v 0.337569 0.292302 0.000000
v 0.287175 0.372638 0.000000
f 1 2 3
f 4 5 1
f 4 6 5
f 7 1 3
f 8 9 7
f 10 4 7
f 4 10 11
f 12 7 9
f 11 13 6
f 13 5 6
f 11 15 16
f 16 13 11
f 16 15 17
f 14 11 10
f 12 18 14
f 20 14 19
f 21 16 17
f 20 21 17
f 22 12 9
f 23 22 9
f 25 23 9
f 14 18 19
f 19 24 26
f 19 18 22
f 20 19 27
f 27 21 20
f 26 27 19
f 28 26 24
f 29 30 26
f 22 24 19
f 31 32 33
f 34 35 31
f 34 36 35
f 37 31 33
f 38 39 37
f 40 34 37
f 34 40 41
f 42 37 39
f 41 43 36
f 43 35 36
f 41 45 46
f 46 43 41
f 46 45 47
f 44 41 40
f 42 48 44
f 50 44 49
f 51 46 47
f 50 51 47
f 52 42 39
f 53 52 39
f 55 53 39
f 44 48 49
f 49 54 56
f 49 48 52
f 50 49 57
f 57 51 50
f 56 57 49
f 58 56 54
f 59 60 56
f 52 54 49
f 61 62 63
f 64 65 61
f 64 66 65
f 67 61 63
f 68 69 67
f 70 64 67
f 64 70 71
f 72 67 69
f 71 73 66
f 73 65 66
f 71 75 76
f 76 73 71
f 76 75 77
f 74 71 70
f 72 78 74
f 80 74 79
f 81 76 77
f 80 81 77
f 82 72 69
f 83 82 69
f 85 83 69
f 74 78 79
f 79 84 86
f 79 78 82
f 80 79 87
f 87 81 80
f 86 87 79
f 88 86 84
f 89 90 86
f 82 84 79
f 91 92 93
f 94 95 91
f 94 96 95
f 97 91 93
f 98 99 97
f 100 94 97
f 94 100 101
f 102 97 99
f 101 103 96
f 103 95 96
f 101 105 106
f 106 103 101
f 106 105 107
f 104 101 100
f 102 108 104
f 110 104 109
f 111 106 107
f 110 111 107
f 112 102 99
f 113 112 99
f 115 113 99
f 104 108 109
f 109 114 116
f 109 108 112
f 110 109 117
f 117 111 110
f 116 117 109
f 118 116 114
f 119 120 116
f 112 114 109
f 7 4 1
f 12 10 7
f 11 14 15
f 20 15 14
f 23 24 22
f 37 34 31
f 42 40 37
f 41 44 45
f 50 45 44
f 53 54 52
f 67 64 61
f 72 70 67
f 71 74 75
f 80 75 74
f 83 84 82
f 97 94 91
f 102 100 97
f 101 104 105
f 110 105 104
f 113 114 112
