# OBJ created with rayvertex
v -0.353554 -0.264101 0.353554
v -0.295245 -0.381425 0.295245
v -0.214946 -0.429238 0.214950
v -0.279247 0.096262 0.279243
v 0.163090 -0.489389 -0.163090
v 0.184826 0.319581 -0.184830
v -0.147215 0.390677 0.147215
v -0.333595 0.025477 0.333595
v 0.020382 0.500000 -0.020382
v -0.067239 0.479625 0.067239
v -0.172697 -0.500000 0.172701
v 0.296291 -0.380156 -0.296291
v 0.353554 -0.234373 -0.353554
v 0.353270 -0.076640 -0.353270
v 0.320073 0.092935 -0.320073
v 0.163690 0.401023 -0.163690
v 0.000000 -0.264100 -0.500000
v 0.000000 -0.381425 -0.417540
v 0.000000 -0.429238 -0.303983
v 0.000000 0.096262 -0.394911
v 0.000000 -0.489389 0.230644
v 0.000000 0.319581 0.261387
v 0.000000 0.390677 -0.208193
v 0.000000 0.025478 -0.471772
v 0.000000 0.500000 0.028828
v 0.000000 0.479625 -0.095090
v 0.000000 -0.500000 -0.244235
v 0.000000 -0.380156 0.419016
v 0.000000 -0.234373 0.500000
v 0.000000 -0.076640 0.499600
v 0.000000 0.092935 0.452651
v 0.000000 0.401023 0.231490
v -0.353554 -0.264100 -0.353554
v -0.295245 -0.381425 -0.295245
v -0.214946 -0.429238 -0.214950
v -0.279247 0.096262 -0.279243
v 0.163090 -0.489389 0.163090
v 0.184826 0.319581 0.184830
v -0.147215 0.390677 -0.147215
v -0.333595 0.025478 -0.333595
v 0.020382 0.500000 0.020382
v -0.067239 0.479625 -0.067239
v -0.172697 -0.500000 -0.172701
v 0.296291 -0.380156 0.296291
v 0.353554 -0.234373 0.353554
v 0.353270 -0.076640 0.353270
v 0.320073 0.092935 0.320073
v 0.163690 0.401023 0.163690
v -0.500000 -0.264101 0.000000
v -0.417540 -0.381425 0.000000
v -0.303983 -0.429238 0.000000
v -0.394911 0.096262 0.000000
v 0.230644 -0.489389 0.000000
v 0.261387 0.319581 0.000000
v -0.208193 0.390677 0.000000
v -0.471772 0.025478 0.000000
v 0.028828 0.500000 0.000000
v -0.095090 0.479625 0.000000
v -0.244235 -0.500000 0.000000
v 0.419016 -0.380156 0.000000
v 0.500000 -0.234373 0.000000
v 0.499600 -0.076640 0.000000
v 0.452651 0.092935 0.000000
v 0.231490 0.401023 0.000000
f 1 2 3
f 4 1 3
f 3 6 7
f 4 8 1
f 4 3 7
f 7 9 10
f 5 3 11
f 12 13 14
f 6 5 15
f 9 7 16
f 7 6 16
f 14 5 12
f 5 14 15
f 17 18 19
f 20 17 19
f 19 22 23
f 20 24 17
f 20 19 23
f 23 25 26
f 21 19 27
f 28 29 30
f 22 21 31
f 25 23 32
f 23 22 32
f 30 21 28
f 21 30 31
f 33 34 35
f 36 33 35
f 35 38 39
f 36 40 33
f 36 35 39
f 39 41 42
f 37 35 43
f 44 45 46
f 38 37 47
f 41 39 48
f 39 38 48
f 46 37 44
f 37 46 47
f 49 50 51
f 52 49 51
f 51 54 55
f 52 56 49
f 52 51 55
f 55 57 58
f 53 51 59
f 60 61 62
f 54 53 63
f 57 55 64
f 55 54 64
f 62 53 60
f 53 62 63
f 3 5 6
f 19 21 22
f 35 37 38
f 51 53 54
