# OBJ created with rayvertex
v 0.388779 0.206711 0.279112
v -0.101512 0.462657 0.241854
v -0.021941 -0.155771 0.500000
v 0.273274 0.479345 -0.012067
v 0.500000 -0.364793 0.081058
v 0.058315 -0.500000 0.198838
v 0.449820 0.094298 -0.292846
v -0.050900 0.500000 -0.258905
v 0.075245 -0.114445 -0.500000
v 0.240388 -0.468550 -0.238263
v -0.352058 -0.035993 -0.384006
v -0.395500 -0.449831 -0.208948
v -0.500000 0.148009 0.160486
f 1 2 3
f 4 2 1
f 5 3 6
f 7 1 5
f 2 4 8
f 9 7 10
f 8 7 9
f 11 9 12
f 8 9 11
f 13 11 12
f 6 12 10
f 3 12 6
f 13 12 3
f 8 13 2
f 2 13 3
f 1 3 5
f 5 6 10
f 4 1 7
f 7 5 10
f 8 4 7
f 9 10 12
f 8 11 13
