# OBJ created with rayvertex
v -0.144565 -0.488447 -0.144565
v -0.278268 -0.446498 -0.278268
v -0.352062 -0.496797 -0.352062
v -0.353556 -0.449597 -0.353552
v -0.195446 -0.400163 -0.195446
v -0.221042 -0.441386 -0.221042
v -0.167387 -0.467816 -0.167383
v -0.270302 -0.401092 -0.270302
v -0.087294 -0.210223 -0.087297
v -0.237611 -0.263771 -0.237611
v -0.052610 -0.279105 -0.052610
v -0.241219 -0.206536 -0.241219
v -0.028977 -0.066468 -0.028980
v -0.125426 -0.017777 -0.125430
v -0.215183 -0.044541 -0.215180
v -0.169842 0.010951 -0.169842
v -0.050972 -0.438428 -0.050976
v -0.089780 -0.434722 -0.089784
v -0.040073 -0.382652 -0.040073
v -0.053709 -0.326979 -0.053709
v -0.090341 -0.302633 -0.090341
v -0.125153 -0.354392 -0.125150
v 0.027696 -0.303296 0.027692
v -0.061773 -0.179970 -0.061773
v -0.106940 -0.130251 -0.106940
v -0.080017 -0.017797 -0.080017
v -0.192354 -0.145792 -0.192354
v 0.019411 -0.264008 0.019411
v 0.003100 -0.173813 0.003104
v -0.032751 0.007815 -0.032751
v 0.014932 -0.086378 0.014932
v -0.276479 -0.002889 -0.276479
v -0.112299 0.028933 -0.112299
v -0.076334 0.036951 -0.076330
v -0.086596 0.084537 -0.086593
v -0.041741 0.158882 -0.041741
v -0.161846 0.140991 -0.161846
v -0.024399 0.078589 -0.024402
v -0.120719 0.203315 -0.120719
v -0.079881 0.224869 -0.079877
v -0.020578 0.322651 -0.020582
v -0.087771 0.353850 -0.087767
v -0.066200 0.284370 -0.066200
v 0.000576 0.203405 0.000580
v 0.005412 0.033764 0.005412
v -0.032782 0.386936 -0.032778
v -0.065313 0.369829 -0.065313
v 0.009944 0.377620 0.009941
v -0.041354 0.432868 -0.041354
v -0.012741 0.500000 -0.012745
v 0.067488 -0.405057 0.067488
v 0.100315 -0.358784 0.100315
v 0.143382 -0.419223 0.143379
v 0.113072 -0.500000 0.113072
v 0.179681 -0.305271 0.179681
v 0.076258 -0.211381 0.076262
v 0.051943 -0.102257 0.051939
v 0.049176 -0.142033 0.049180
v 0.103052 -0.147569 0.103052
v 0.287113 -0.435575 0.287117
v 0.283824 -0.490634 0.283828
v 0.177324 -0.397366 0.177327
v 0.269809 -0.405409 0.269809
v 0.353556 -0.412829 0.353552
v 0.166022 -0.258869 0.166022
v 0.190163 -0.234669 0.190163
v 0.158625 -0.123307 0.158621
v 0.060871 -0.034467 0.060875
v 0.051344 -0.066613 0.051344
