# OBJ created with rayvertex
v 0.249967 -0.390667 -0.351674
v 0.231030 -0.429283 0.220647
v 0.129076 -0.160949 0.123574
v 0.338272 -0.500000 -0.336481
v 0.404001 -0.420271 0.303310
v -0.007570 0.500000 -0.148905
v -0.014498 0.499752 0.077612
v 0.191591 0.458386 -0.183220
v 0.225434 -0.424975 -0.457718
v 0.500000 -0.407949 -0.089036
v 0.056202 0.003714 -0.500000
v 0.443373 0.022783 -0.209542
v -0.060774 -0.494031 -0.448663
v -0.318377 -0.387823 -0.416159
v -0.125387 0.469222 -0.250945
v -0.395257 -0.484666 -0.266030
v -0.157107 -0.393966 -0.382428
v -0.270686 0.464105 0.009019
v -0.414851 0.115732 -0.288112
v -0.252348 -0.152145 0.060844
v -0.401586 -0.408936 -0.067190
v -0.409422 -0.488932 0.153897
v -0.500000 -0.397408 0.100753
v -0.205198 -0.417984 0.279833
v -0.151910 -0.496641 0.383666
v -0.119891 -0.425713 0.500000
v 0.104069 0.240415 0.281675
v -0.370524 0.035863 0.309835
v 0.218464 -0.497141 0.341396
f 1 2 3
f 4 5 2
f 6 7 8
f 9 10 4
f 11 12 9
f 13 4 1
f 14 9 13
f 15 8 11
f 16 13 17
f 18 15 19
f 20 21 17
f 22 16 21
f 23 14 16
f 3 20 17
f 24 21 20
f 7 6 18
f 25 22 24
f 26 23 22
f 27 18 28
f 27 28 26
f 29 25 2
f 5 26 29
f 5 29 2
f 12 27 5
f 1 3 17
f 8 27 12
f 4 2 1
f 10 5 4
f 7 27 8
f 12 10 9
f 8 12 11
f 13 1 17
f 9 4 13
f 11 9 14
f 6 8 15
f 14 13 16
f 19 11 14
f 15 11 19
f 16 17 21
f 19 14 23
f 6 15 18
f 23 16 22
f 28 19 23
f 18 19 28
f 22 21 24
f 7 18 27
f 2 20 3
f 24 20 2
f 26 22 25
f 28 23 26
f 25 24 2
f 26 25 29
f 27 26 5
f 12 5 10
