# OBJ created with rayvertex
v 0.000000 -0.374493 0.470326
v 0.000000 -0.378473 0.371319
v 0.000000 -0.143749 0.195344
v 0.000000 -0.122049 0.500000
v 0.000000 -0.500000 0.243219
v 0.000000 -0.056629 0.231692
v 0.000000 0.005157 0.153030
v 0.000000 -0.170604 0.098160
v 0.000000 -0.292346 0.087961
v 0.000000 -0.180373 0.008307
v 0.000000 -0.077743 -0.079158
v 0.000000 0.114097 0.218259
v 0.000000 0.206155 0.420705
v 0.000000 0.233560 0.025204
v 0.000000 0.276903 0.266370
v 0.000000 0.258855 0.154159
v 0.000000 0.348682 0.106032
v 0.000000 0.500000 0.180354
v 0.000000 0.459341 0.267286
v 0.000000 -0.008466 -0.191705
v 0.000000 0.348569 0.015127
v 0.000000 0.440544 -0.028583
v 0.000000 -0.487048 -0.220052
v 0.000000 -0.293257 -0.221631
v 0.000000 -0.269598 -0.124577
v 0.000000 -0.248540 -0.066419
v 0.000000 -0.167433 -0.323750
v 0.000000 -0.082654 -0.148880
v 0.000000 -0.326754 -0.397644
v 0.000000 -0.317619 -0.325367
v 0.000000 -0.404580 -0.500000
v 0.000000 -0.432307 -0.424496
v 0.000000 0.213888 -0.385416
v 0.000000 -0.101398 -0.475170
v 0.000000 0.209151 -0.330257
v 0.000000 0.382849 -0.281939
v -0.332568 -0.374493 -0.332572
v -0.262564 -0.378473 -0.262564
v -0.138132 -0.143749 -0.138128
v -0.353553 -0.122049 -0.353553
v -0.171978 -0.500000 -0.171982
v -0.163832 -0.056629 -0.163832
v -0.108206 0.005157 -0.108210
v -0.069409 -0.170604 -0.069409
v -0.062201 -0.292346 -0.062197
v -0.005874 -0.180373 -0.005874
v 0.055976 -0.077743 0.055972
v -0.154334 0.114097 -0.154331
v -0.297486 0.206155 -0.297482
v -0.017820 0.233560 -0.017823
v -0.188349 0.276903 -0.188352
v -0.109007 0.258855 -0.109007
v -0.074978 0.348682 -0.074978
v -0.127529 0.500000 -0.127529
v -0.188997 0.459341 -0.189001
v 0.135554 -0.008466 0.135557
v -0.010695 0.348569 -0.010695
v 0.020215 0.440544 0.020211
v 0.155601 -0.487048 0.155601
v 0.156714 -0.293257 0.156718
v 0.088091 -0.269598 0.088091
v 0.046967 -0.248540 0.046967
v 0.228923 -0.167433 0.228927
v 0.105277 -0.082654 0.105273
v 0.281177 -0.326754 0.281177
v 0.230067 -0.317619 0.230067
v 0.353553 -0.404580 0.353553
v 0.300163 -0.432307 0.300163
v 0.272534 0.213888 0.272530
v 0.335993 -0.101398 0.335997
v 0.233523 0.209151 0.233527
v 0.199364 0.382849 0.199360
v -0.332568 -0.374493 0.332572
v -0.262564 -0.378473 0.262564
v -0.138132 -0.143749 0.138128
v -0.353553 -0.122049 0.353553
v -0.171978 -0.500000 0.171982
v -0.163832 -0.056629 0.163832
v -0.108206 0.005157 0.108210
v -0.069409 -0.170604 0.069409
v -0.062201 -0.292346 0.062197
v -0.005874 -0.180373 0.005874
v 0.055976 -0.077743 -0.055972
v -0.154334 0.114097 0.154331
v -0.297486 0.206155 0.297482
v -0.017820 0.233560 0.017823
v -0.188349 0.276903 0.188352
v -0.109007 0.258855 0.109007
v -0.074978 0.348682 0.074978
v -0.127529 0.500000 0.127529
v -0.188997 0.459341 0.189001
v 0.135554 -0.008466 -0.135557
v -0.010695 0.348569 0.010695
v 0.020215 0.440544 -0.020211
v 0.155601 -0.487048 -0.155601
v 0.156714 -0.293257 -0.156718
v 0.088091 -0.269598 -0.088091
v 0.046967 -0.248540 -0.046967
v 0.228923 -0.167433 -0.228927
v 0.105277 -0.082654 -0.105273
v 0.281177 -0.326754 -0.281177
v 0.230067 -0.317619 -0.230067
v 0.353553 -0.404580 -0.353553
v 0.300163 -0.432307 -0.300163
v 0.272534 0.213888 -0.272530
v 0.335993 -0.101398 -0.335997
v 0.233523 0.209151 -0.233527
v 0.199364 0.382849 -0.199360
v -0.470326 -0.374493 0.000000
v -0.371319 -0.378473 0.000000
v -0.195344 -0.143749 0.000000
v -0.500000 -0.122049 0.000000
v -0.243219 -0.500000 0.000000
v -0.231692 -0.056629 0.000000
v -0.153030 0.005157 0.000000
v -0.098160 -0.170604 0.000000
v -0.087961 -0.292346 0.000000
v -0.008307 -0.180373 0.000000
v 0.079158 -0.077743 0.000000
v -0.218259 0.114097 0.000000
v -0.420705 0.206155 0.000000
v -0.025204 0.233560 0.000000
v -0.266370 0.276903 0.000000
v -0.154159 0.258855 0.000000
v -0.106032 0.348682 0.000000
v -0.180354 0.500000 0.000000
v -0.267286 0.459341 0.000000
v 0.191705 -0.008466 0.000000
v -0.015127 0.348569 0.000000
v 0.028583 0.440544 0.000000
v 0.220052 -0.487048 0.000000
v 0.221631 -0.293257 0.000000
v 0.124577 -0.269598 0.000000
v 0.066419 -0.248540 0.000000
v 0.323750 -0.167433 0.000000
v 0.148880 -0.082654 0.000000
v 0.397644 -0.326754 0.000000
v 0.325367 -0.317619 0.000000
v 0.500000 -0.404580 0.000000
v 0.424496 -0.432307 0.000000
v 0.385416 0.213888 0.000000
v 0.475170 -0.101398 0.000000
v 0.330257 0.209151 0.000000
v 0.281939 0.382849 0.000000
f 2 4 1
f 2 5 3
f 6 4 3
f 7 6 3
f 8 9 10
f 11 8 10
f 3 8 7
f 8 11 7
f 6 13 4
f 7 14 12
f 15 12 16
f 12 15 13
f 17 19 15
f 11 14 7
f 14 16 12
f 16 17 15
f 21 18 17
f 14 22 21
f 23 24 25
f 11 10 26
f 24 28 25
f 29 27 30
f 31 29 32
f 20 34 33
f 29 34 27
f 34 29 31
f 28 20 11
f 35 14 20
f 35 20 33
f 20 28 27
f 35 36 22
f 38 40 37
f 38 41 39
f 42 40 39
f 43 42 39
f 44 45 46
f 47 44 46
f 39 44 43
f 44 47 43
f 42 49 40
f 43 50 48
f 51 48 52
f 48 51 49
f 53 55 51
f 47 50 43
f 50 52 48
f 52 53 51
f 57 54 53
f 50 58 57
f 59 60 61
f 47 46 62
f 60 64 61
f 65 63 66
f 67 65 68
f 56 70 69
f 65 70 63
f 70 65 67
f 64 56 47
f 71 50 56
f 71 56 69
f 56 64 63
f 71 72 58
f 74 76 73
f 74 77 75
f 78 76 75
f 79 78 75
f 80 81 82
f 83 80 82
f 75 80 79
f 80 83 79
f 78 85 76
f 79 86 84
f 87 84 88
f 84 87 85
f 89 91 87
f 83 86 79
f 86 88 84
f 88 89 87
f 93 90 89
f 86 94 93
f 95 96 97
f 83 82 98
f 96 100 97
f 101 99 102
f 103 101 104
f 92 106 105
f 101 106 99
f 106 101 103
f 100 92 83
f 107 86 92
f 107 92 105
f 92 100 99
f 107 108 94
f 110 112 109
f 110 113 111
f 114 112 111
f 115 114 111
f 116 117 118
f 119 116 118
f 111 116 115
f 116 119 115
f 114 121 112
f 115 122 120
f 123 120 124
f 120 123 121
f 125 127 123
f 119 122 115
f 122 124 120
f 124 125 123
f 129 126 125
f 122 130 129
f 131 132 133
f 119 118 134
f 132 136 133
f 137 135 138
f 139 137 140
f 128 142 141
f 137 142 135
f 142 137 139
f 136 128 119
f 143 122 128
f 143 128 141
f 128 136 135
f 143 144 130
f 2 3 4
f 6 12 13
f 17 18 19
f 11 20 14
f 24 27 28
f 20 27 34
f 35 22 14
f 38 39 40
f 42 48 49
f 53 54 55
f 47 56 50
f 60 63 64
f 56 63 70
f 71 58 50
f 74 75 76
f 78 84 85
f 89 90 91
f 83 92 86
f 96 99 100
f 92 99 106
f 107 94 86
f 110 111 112
f 114 120 121
f 125 126 127
f 119 128 122
f 132 135 136
f 128 135 142
f 143 130 122
