# OBJ created with rayvertex
v 0.321376 -0.025904 0.026050
v 0.273669 -0.028172 -0.090329
v 0.303845 0.010340 -0.173944
v 0.361354 -0.163391 -0.214335
v 0.248239 -0.115319 -0.168629
v 0.295798 -0.081185 0.104362
v 0.416991 -0.190008 -0.014778
v 0.365028 -0.167118 0.198293
v 0.391809 -0.225634 -0.134188
v 0.455952 -0.205538 -0.075464
v 0.433714 -0.223428 0.152394
v 0.284473 -0.300504 -0.094684
v 0.297359 -0.236772 0.318308
v 0.213814 -0.310627 0.227589
v 0.264216 -0.324799 0.117237
v 0.494143 -0.317217 -0.143789
v 0.440596 -0.301612 -0.133728
v 0.500000 -0.322650 0.121828
v 0.137780 0.224872 -0.180436
v 0.072302 0.367411 -0.030243
v 0.220284 0.224573 -0.009153
v 0.208563 0.189501 -0.081596
v 0.172453 0.128778 -0.121743
v 0.296217 0.025899 0.041047
v 0.286586 0.044838 -0.167549
v 0.190139 0.124318 0.076672
v 0.194730 -0.062750 -0.192614
v 0.262080 -0.063842 -0.046242
v 0.358348 -0.205950 -0.299413
v 0.315519 -0.230433 -0.291818
v 0.386963 -0.300616 -0.285501
v 0.215756 -0.308613 -0.226231
v 0.230001 -0.326224 -0.210630
v 0.215236 -0.323970 -0.204092
v 0.187693 -0.361917 -0.408449
v 0.235120 -0.459317 -0.301453
v 0.118548 -0.363300 -0.479948
v 0.427189 -0.359715 -0.298221
v 0.034794 0.382021 -0.108303
v 0.023438 0.442810 -0.074079
v 0.070461 0.126445 -0.213925
v 0.111651 0.190956 -0.181388
v 0.092256 0.022284 -0.305758
v 0.044705 -0.028772 -0.287231
v 0.163863 -0.165176 -0.394006
v 0.112358 -0.087894 -0.299312
v 0.185852 -0.225485 -0.406390
v 0.129593 -0.325293 -0.269358
v 0.058391 -0.306767 -0.311510
v -0.015756 0.012030 -0.328458
v 0.050623 -0.060571 -0.260377
v 0.014801 -0.196640 -0.453497
v -0.008897 -0.240217 -0.422439
v 0.016991 -0.318465 -0.311599
v 0.114059 -0.315164 -0.500000
v 0.022886 -0.316661 -0.467936
v 0.326246 -0.317038 -0.394502
v -0.031741 0.219964 -0.203813
v -0.053513 -0.031790 -0.281312
v 0.014474 -0.326073 -0.294570
v -0.005076 -0.496277 -0.118166
v -0.162954 -0.427289 -0.377369
v -0.048961 0.373487 -0.088220
v -0.129756 0.126012 -0.192936
v -0.095052 0.009661 -0.314425
v -0.060231 0.015883 -0.323185
v -0.150402 -0.059362 -0.229099
v -0.154029 -0.133841 -0.399964
v -0.060402 -0.091383 -0.302084
v -0.108148 -0.324177 -0.278544
v -0.129562 -0.300107 -0.287908
v -0.223174 -0.357932 -0.452479
v -0.093879 -0.317430 -0.498963
v 0.126719 -0.483940 0.158139
v -0.092209 -0.500000 0.062067
v -0.186116 0.039617 -0.251083
v -0.315643 -0.231657 -0.318296
v -0.369525 -0.191021 -0.296181
v -0.295658 -0.324426 -0.183831
v -0.255967 -0.283211 -0.388370
v -0.270453 -0.316644 -0.432674
v -0.068783 0.445775 -0.044260
v 0.006785 0.494759 -0.071578
v -0.233395 -0.028747 -0.168819
v -0.273498 -0.097643 -0.148585
v -0.381557 -0.168018 -0.197116
v -0.222871 -0.327049 -0.192405
v -0.239881 -0.003246 -0.172140
v -0.273646 0.002945 -0.194941
v -0.255206 -0.340554 -0.195014
v -0.464084 -0.351240 -0.233934
v -0.431749 -0.303173 -0.234542
v -0.483386 -0.394700 -0.133906
v -0.237093 0.136907 0.004717
v -0.350946 0.006300 0.036189
v -0.267463 -0.059636 -0.029228
v -0.389363 -0.378783 -0.138180
v -0.267906 -0.321188 -0.125459
v -0.070197 0.480436 -0.007403
v -0.017597 0.489476 0.045421
v -0.177743 0.226302 -0.138195
v -0.097025 0.385677 0.014576
v -0.215795 0.220082 0.047833
v -0.149113 0.247335 0.093728
v -0.200602 0.189207 -0.094893
v -0.329283 0.064240 0.024099
v -0.264169 -0.028191 0.042828
v -0.327683 -0.101969 0.039564
v -0.442211 -0.235213 0.017762
v -0.451897 -0.179637 -0.009858
v -0.296116 -0.325238 -0.019102
v -0.295961 -0.325102 -0.041941
v -0.288784 -0.324345 -0.037780
v -0.447431 -0.300823 0.106828
v -0.500000 -0.317430 -0.068407
v -0.051540 0.445914 0.059655
v -0.391405 -0.165670 0.159045
v -0.256239 -0.312461 0.176011
v -0.289957 -0.308058 0.098071
v -0.274306 -0.324029 0.091940
v -0.491751 -0.315316 0.119672
v -0.492621 -0.350015 0.120032
v -0.377354 -0.405346 0.220262
v -0.269405 -0.471191 -0.100948
