# OBJ created with rayvertex
v -0.277578 -0.387805 -0.277578
v -0.233466 -0.410976 -0.233466
v -0.175193 -0.297693 -0.175197
v -0.315977 -0.336179 -0.315977
v -0.177322 -0.283950 -0.177322
v -0.216617 -0.421342 -0.216617
v -0.204869 -0.437805 -0.204873
v -0.170598 -0.300792 -0.170598
v -0.159769 -0.498933 -0.159773
v -0.183364 -0.486586 -0.183361
v -0.175377 -0.253979 -0.175381
v -0.167504 -0.226108 -0.167500
v -0.338577 -0.144715 -0.338573
v -0.353557 -0.215853 -0.353553
v -0.351374 -0.180081 -0.351378
v -0.349191 -0.262601 -0.349195
v -0.161791 -0.216623 -0.161787
v -0.338033 -0.087805 -0.338033
v -0.128630 -0.500000 -0.128630
v -0.161890 -0.291384 -0.161890
v -0.057828 -0.484960 -0.057828
v -0.148404 -0.270248 -0.148408
v 0.014605 -0.480488 0.014605
v -0.133654 -0.242831 -0.133654
v -0.155189 -0.211839 -0.155193
v -0.266772 0.090967 -0.266772
v -0.133217 -0.234243 -0.133217
v -0.138134 -0.221099 -0.138134
v 0.222606 -0.099174 0.222606
v 0.207105 0.273166 0.207109
v -0.198880 0.270325 -0.198880
v -0.239179 0.147561 -0.239183
v -0.148067 -0.212565 -0.148063
v 0.219252 -0.110032 0.219255
v -0.255797 0.107724 -0.255797
v -0.319791 0.061789 -0.319791
v -0.293599 0.101253 -0.293599
v -0.302751 0.096488 -0.302747
v -0.273764 0.089431 -0.273764
v -0.335039 -0.012602 -0.335039
v -0.242457 0.178049 -0.242453
v -0.240473 0.194864 -0.240477
v -0.203606 0.261097 -0.203606
v -0.221756 0.243090 -0.221756
v -0.108856 0.413290 -0.108852
v -0.159938 0.356911 -0.159941
v -0.169273 0.339685 -0.169269
v -0.178999 0.331301 -0.179003
v -0.190533 0.329781 -0.190533
v -0.138272 0.401069 -0.138276
v -0.144697 0.396342 -0.144697
v -0.120459 0.404472 -0.120459
v 0.061167 0.471545 0.061171
v -0.039042 0.489838 -0.039039
v -0.081791 0.460976 -0.081791
v 0.012973 0.500000 0.012969
v 0.127987 -0.419605 0.127987
v 0.115948 -0.435240 0.115948
v 0.075603 -0.486179 0.075603
v 0.112747 -0.444646 0.112747
v 0.150319 -0.441208 0.150319
v 0.128385 -0.449942 0.128385
v 0.168186 -0.484553 0.168189
v 0.116407 -0.448770 0.116407
v 0.220538 -0.121439 0.220538
v 0.158176 -0.395868 0.158176
v 0.169319 -0.421505 0.169319
v 0.191873 -0.450000 0.191873
v 0.175361 -0.410866 0.175361
v 0.178593 -0.478183 0.178589
v 0.174649 -0.393667 0.174649
v 0.178302 -0.400413 0.178302
v 0.250965 -0.413009 0.250965
v 0.239998 -0.135295 0.240002
v 0.229981 -0.132360 0.229981
v 0.300530 -0.363008 0.300526
v 0.322586 -0.314228 0.322582
v 0.353350 -0.229675 0.353354
v 0.273565 -0.119437 0.273565
v 0.353557 -0.067919 0.353553
v 0.280320 -0.111316 0.280323
v 0.245106 0.201958 0.245106
v 0.230716 -0.090754 0.230712
v 0.233810 0.236993 0.233810
v 0.299711 0.136586 0.299711
v 0.245719 -0.085920 0.245719
v 0.170736 0.398056 0.170732
v 0.160987 0.413676 0.160987
v 0.133876 0.419106 0.133876
v 0.100386 0.435366 0.100382
v 0.174450 0.360163 0.174446
v 0.167090 0.408130 0.167094
v 0.342735 -0.026016 0.342735
v 0.261794 -0.088887 0.261798
v 0.276735 -0.100633 0.276739
v 0.331845 0.028455 0.331845
v 0.322035 0.086179 0.322035
v 0.251065 0.197650 0.251065
v 0.272944 0.190382 0.272948
v 0.267300 0.195935 0.267304
v 0.281468 0.170732 0.281464
v 0.000000 -0.387806 0.392553
v 0.000000 -0.410976 0.330168
v 0.000000 -0.297693 0.247764
v 0.000000 -0.336179 0.446859
v 0.000000 -0.283950 0.250773
v 0.000000 -0.421342 0.306343
v 0.000000 -0.437805 0.289732
v 0.000000 -0.300792 0.241262
v 0.000000 -0.498933 0.225953
v 0.000000 -0.486586 0.259313
v 0.000000 -0.253979 0.248024
v 0.000000 -0.226108 0.236881
v 0.000000 -0.144715 0.478817
v 0.000000 -0.215854 0.500000
v 0.000000 -0.180081 0.496921
v 0.000000 -0.262601 0.493835
v 0.000000 -0.216623 0.228802
v 0.000000 -0.087805 0.478051
v 0.000000 -0.500000 0.181909
v 0.000000 -0.291385 0.228947
v 0.000000 -0.484960 0.081784
v 0.000000 -0.270248 0.209878
v 0.000000 -0.480488 -0.020655
v 0.000000 -0.242831 0.189016
v 0.000000 -0.211839 0.219474
v 0.000000 0.090965 0.377275
v 0.000000 -0.234243 0.188396
v 0.000000 -0.221099 0.195350
v 0.000000 -0.099174 -0.314813
v 0.000000 0.273167 -0.292895
v 0.000000 0.270325 0.281261
v 0.000000 0.147561 0.338255
v 0.000000 -0.212565 0.209395
v 0.000000 -0.110032 -0.310072
v 0.000000 0.107724 0.361751
v 0.000000 0.061789 0.452250
v 0.000000 0.101252 0.415214
v 0.000000 0.096488 0.428149
v 0.000000 0.089431 0.387161
v 0.000000 -0.012602 0.473816
v 0.000000 0.178049 0.342881
v 0.000000 0.194864 0.340085
v 0.000000 0.261097 0.287940
v 0.000000 0.243090 0.313610
v 0.000000 0.413290 0.153941
v 0.000000 0.356911 0.226190
v 0.000000 0.339685 0.239385
v 0.000000 0.331301 0.253148
v 0.000000 0.329781 0.269452
v 0.000000 0.401069 0.195549
v 0.000000 0.396342 0.204632
v 0.000000 0.404472 0.170353
v 0.000000 0.471545 -0.086509
v 0.000000 0.489838 0.055209
v 0.000000 0.460976 0.115672
v 0.000000 0.500000 -0.018342
v 0.000000 -0.419605 -0.180998
v 0.000000 -0.435240 -0.163973
v 0.000000 -0.486179 -0.106919
v 0.000000 -0.444646 -0.159447
v 0.000000 -0.441208 -0.212581
v 0.000000 -0.449942 -0.181565
v 0.000000 -0.484553 -0.237854
v 0.000000 -0.448770 -0.164624
v 0.000000 -0.121439 -0.311887
v 0.000000 -0.395868 -0.223693
v 0.000000 -0.421505 -0.239454
v 0.000000 -0.450000 -0.271352
v 0.000000 -0.410866 -0.248001
v 0.000000 -0.478183 -0.252566
v 0.000000 -0.393667 -0.246990
v 0.000000 -0.400413 -0.252160
v 0.000000 -0.413009 -0.354920
v 0.000000 -0.135295 -0.339412
v 0.000000 -0.132360 -0.325244
v 0.000000 -0.363008 -0.425009
v 0.000000 -0.314228 -0.456202
v 0.000000 -0.229674 -0.499717
v 0.000000 -0.119437 -0.386878
v 0.000000 -0.067919 -0.500000
v 0.000000 -0.111316 -0.396436
v 0.000000 0.201959 -0.346633
v 0.000000 -0.090754 -0.326277
v 0.000000 0.236993 -0.330658
v 0.000000 0.136586 -0.423853
v 0.000000 -0.085920 -0.347499
v 0.000000 0.398056 -0.241453
v 0.000000 0.413676 -0.227668
v 0.000000 0.419106 -0.189330
v 0.000000 0.435366 -0.141963
v 0.000000 0.360163 -0.246707
v 0.000000 0.408130 -0.236307
v 0.000000 -0.026016 -0.484699
v 0.000000 -0.088887 -0.370236
v 0.000000 -0.100633 -0.391366
v 0.000000 0.028455 -0.469298
v 0.000000 0.086180 -0.455428
v 0.000000 0.197650 -0.355058
v 0.000000 0.190383 -0.386005
v 0.000000 0.195935 -0.378025
v 0.000000 0.170732 -0.398052
v -0.277578 -0.387806 0.277578
v -0.233466 -0.410976 0.233466
v -0.175193 -0.297693 0.175197
v -0.315977 -0.336179 0.315977
v -0.177322 -0.283950 0.177322
v -0.216617 -0.421342 0.216617
v -0.204869 -0.437805 0.204873
v -0.170598 -0.300792 0.170598
v -0.159769 -0.498933 0.159773
v -0.183364 -0.486586 0.183361
v -0.175377 -0.253979 0.175381
v -0.167504 -0.226108 0.167500
v -0.338577 -0.144715 0.338573
v -0.353557 -0.215854 0.353553
v -0.351374 -0.180081 0.351378
v -0.349191 -0.262601 0.349195
v -0.161791 -0.216623 0.161787
v -0.338033 -0.087805 0.338033
v -0.128630 -0.500000 0.128630
v -0.161890 -0.291385 0.161890
v -0.057828 -0.484960 0.057828
v -0.148404 -0.270248 0.148408
v 0.014605 -0.480488 -0.014605
v -0.133654 -0.242831 0.133654
v -0.155189 -0.211839 0.155193
v -0.266772 0.090965 0.266772
v -0.133217 -0.234243 0.133217
v -0.138134 -0.221099 0.138134
v 0.222606 -0.099174 -0.222606
v 0.207105 0.273167 -0.207109
v -0.198880 0.270325 0.198880
v -0.239179 0.147561 0.239183
v -0.148067 -0.212565 0.148063
v 0.219252 -0.110032 -0.219255
v -0.255797 0.107724 0.255797
v -0.319791 0.061789 0.319791
v -0.293599 0.101252 0.293599
v -0.302751 0.096488 0.302747
v -0.273764 0.089431 0.273764
v -0.335039 -0.012602 0.335039
v -0.242457 0.178049 0.242453
v -0.240473 0.194864 0.240477
v -0.203606 0.261097 0.203606
v -0.221756 0.243090 0.221756
v -0.108856 0.413290 0.108852
v -0.159938 0.356911 0.159941
v -0.169273 0.339685 0.169269
v -0.178999 0.331301 0.179003
