# OBJ created with rayvertex
v 0.328729 -0.455805 0.058050
v 0.272654 -0.455579 0.194216
v 0.167589 -0.492119 0.060914
v 0.394807 -0.381796 0.255787
v 0.460287 -0.383228 0.078907
v 0.444149 -0.331393 0.241049
v 0.498568 -0.274278 0.083513
v 0.423427 -0.273297 0.281229
v 0.437726 -0.154997 0.071324
v 0.393375 -0.154093 0.203712
v 0.442984 -0.039424 0.070277
v 0.397874 -0.038505 0.204936
v 0.432757 0.075637 0.066648
v 0.388459 0.076540 0.198908
v 0.369928 0.198482 0.188065
v 0.412419 0.197616 0.061203
v 0.344204 0.315640 0.173519
v 0.384077 0.314828 0.054496
v 0.282251 0.412066 0.035798
v 0.252455 0.412673 0.124773
v 0.131510 0.477347 0.061123
v 0.151537 0.476167 -0.029247
v -0.015277 0.500000 -0.015572
v 0.167344 -0.493987 -0.057938
v -0.165783 -0.500000 -0.031005
v 0.327105 -0.455784 -0.093116
v 0.443444 -0.386105 -0.155051
v 0.500000 -0.275874 -0.074653
v 0.438998 -0.156405 -0.068289
v 0.444278 -0.040856 -0.071714
v 0.434029 0.074230 -0.072820
v 0.413638 0.196266 -0.072569
v 0.385221 0.313562 -0.071014
v 0.272504 0.411562 -0.119082
v 0.452496 -0.277884 -0.225509
v 0.397062 -0.158179 -0.201446
v 0.401626 -0.042662 -0.207153
v 0.392135 0.072458 -0.205844
v 0.373465 0.194566 -0.200169
v 0.347517 0.311967 -0.190732
v 0.112444 0.474937 -0.123816
v 0.238797 -0.459611 -0.227529
v 0.333592 -0.388589 -0.323419
v 0.360705 -0.280113 -0.354295
v 0.316033 -0.160146 -0.315125
v 0.319217 -0.044662 -0.322772
v 0.311192 0.070493 -0.319406
v 0.295823 0.192682 -0.309092
v 0.274674 0.310198 -0.292927
v 0.163774 0.409462 -0.258732
v 0.067655 -0.495915 -0.157514
v 0.130719 -0.461921 -0.302909
v 0.216793 -0.390637 -0.409903
v 0.233593 -0.282341 -0.448400
v 0.203840 -0.162114 -0.398190
v 0.205101 -0.046663 -0.407258
v 0.199116 0.068527 -0.402390
v 0.188312 0.190796 -0.388688
v 0.121785 0.309325 -0.391483
v 0.049871 0.473985 -0.169442
v 0.078972 -0.392485 -0.456047
v 0.083621 -0.284352 -0.498616
v 0.071459 -0.163888 -0.442511
v 0.070465 -0.048467 -0.452338
v 0.066874 0.066755 -0.446669
v 0.061467 0.189096 -0.431161
v 0.036117 0.406090 -0.309514
v -0.033328 -0.496428 -0.165381
v -0.045190 -0.463417 -0.322569
v -0.066500 -0.393952 -0.457319
v -0.074676 -0.285948 -0.500000
v -0.068264 -0.165297 -0.443735
v -0.071651 -0.049901 -0.453584
v -0.072709 0.065347 -0.447887
v -0.072421 0.187746 -0.432331
v -0.070818 0.305567 -0.408551
v -0.128314 0.405240 -0.295626
v -0.082135 0.470970 -0.172360
v -0.170165 -0.463799 -0.280871
v -0.252787 -0.394659 -0.390425
v -0.229852 -0.344745 -0.446530
v -0.289165 -0.286673 -0.419821
v -0.232492 -0.227958 -0.421611
v -0.241832 -0.165304 -0.380197
v -0.206960 -0.050820 -0.410924
v -0.205614 0.064445 -0.405991
v -0.199896 0.186881 -0.392140
v -0.190428 0.304755 -0.370845
v 0.046847 -0.492800 0.168020
v 0.155609 -0.456717 0.297432
v 0.360993 -0.334641 0.379192
v 0.307504 -0.403636 0.313089
v 0.325833 -0.193960 0.331750
v 0.274171 -0.273175 0.428104
v 0.302161 -0.119551 0.307649
v 0.307857 -0.057827 0.313453
v 0.319656 -0.002673 0.325465
v 0.286697 0.201323 0.291928
v 0.310668 0.057548 0.316317
v 0.282561 0.279861 0.287690
v 0.123217 0.417548 0.249877
v 0.250393 0.345185 0.254954
v 0.062140 0.480512 0.134686
v -0.288300 -0.466244 -0.150664
v -0.364114 -0.349617 -0.370792
v -0.302417 -0.416054 -0.307938
