# OBJ created with rayvertex
v 0.315234 -0.412158 0.316014
v 0.292610 -0.443937 0.293337
v 0.323656 -0.352158 0.324462
v 0.332868 -0.321204 0.333690
v 0.349863 -0.277859 0.350734
v 0.347253 -0.299269 0.348105
v 0.347200 -0.253538 0.348060
v 0.335067 -0.216416 0.335892
v 0.219451 -0.202732 0.219991
v 0.263908 -0.493940 0.264558
v 0.278582 -0.485171 0.279263
v 0.272131 -0.491524 0.272805
v 0.206321 -0.488095 0.206831
v 0.212315 -0.210070 0.212837
v 0.309582 -0.427919 0.310339
v 0.220075 -0.184312 0.220623
v 0.336055 -0.205196 0.336877
v 0.350699 -0.169945 0.351567
v 0.346652 -0.127427 0.347508
v 0.353119 -0.152814 0.353986
v 0.123820 -0.471211 0.124128
v 0.170795 -0.207690 0.171217
v 0.215670 -0.169571 0.216199
v 0.207622 -0.163315 0.208131
v 0.315227 0.003252 0.316010
v 0.170065 -0.154440 0.170491
v 0.112713 0.018711 0.112983
v 0.153062 -0.499351 0.153446
v 0.146208 -0.496659 0.146569
v 0.142245 -0.204096 0.142591
v 0.068621 -0.268236 0.068789
v 0.071063 -0.255648 0.071242
v 0.068629 -0.235193 0.068793
v 0.132705 -0.196654 0.133032
v 0.051254 -0.430950 0.051376
v 0.060892 -0.273266 0.061048
v -0.003267 -0.402810 -0.003271
v 0.035408 -0.271775 0.035496
v 0.011772 -0.268205 0.011803
v 0.059827 -0.212989 0.059972
v 0.130895 -0.162233 0.131226
v 0.108385 0.012107 0.108659
v 0.131077 -0.141236 0.131401
v 0.127852 -0.142878 0.128167
v 0.050577 -0.204455 0.050699
v 0.037553 -0.203021 0.037645
v 0.071147 0.048816 0.071322
v 0.024400 -0.207269 0.024457
v 0.058481 0.067351 0.058629
v 0.008524 -0.217041 0.008554
v 0.352449 -0.090281 0.353313
v 0.345542 -0.045652 0.346398
v 0.352586 -0.068869 0.353453
v 0.307650 0.042001 0.308411
v 0.308099 0.022926 0.308856
v 0.110675 0.040591 0.110952
v 0.277928 0.150534 0.278609
v 0.105197 0.064239 0.105460
v 0.306319 0.105903 0.307076
v 0.310769 0.086361 0.311541
v 0.297844 0.122438 0.298582
v 0.109191 0.227394 0.109465
v 0.223407 0.266211 0.223962
v 0.235670 0.225324 0.236248
v 0.108834 0.251610 0.109104
v 0.207363 0.307900 0.207873
v 0.105570 0.216840 0.105836
v 0.183735 0.355735 0.184195
v 0.101067 0.285369 0.101318
v 0.135596 0.388604 0.135938
v 0.108187 0.413190 0.108449
v 0.086171 0.298400 0.086384
v 0.096053 0.084316 0.096297
v 0.082938 0.095788 0.083151
v 0.069162 0.098169 0.069325
v 0.096677 0.222490 0.096917
v -0.144687 -0.147568 -0.145033
v -0.108149 0.141841 -0.108411
v 0.054282 0.078650 0.054415
v 0.060550 0.094686 0.060702
v 0.071467 0.256156 0.071645
v -0.090523 0.180630 -0.090740
v 0.053171 0.278116 0.053300
v 0.055552 0.087485 0.055685
v 0.096198 0.292522 0.096438
v 0.068393 0.295985 0.068564
v 0.068515 0.471181 0.068682
v 0.083669 0.443656 0.083878
v 0.037759 0.492025 0.037854
v -0.095308 0.196246 -0.095540
v 0.052380 0.283932 0.052517
v 0.056769 0.289626 0.056918
v -0.039668 0.461977 -0.039756
v -0.092691 0.163965 -0.092927
v -0.047313 -0.323801 -0.047428
v 0.003640 -0.261168 0.003648
v 0.000384 -0.242823 0.000392
v -0.062110 -0.302209 -0.062269
v -0.066940 -0.300252 -0.067111
v 0.000810 -0.252908 0.000818
v -0.089914 -0.477705 -0.090139
v -0.076381 -0.458278 -0.076567
v -0.081166 -0.468620 -0.081364
v -0.168444 -0.500000 -0.168859
v -0.072585 -0.433980 -0.072764
v -0.069337 -0.305619 -0.069504
v -0.144687 -0.168043 -0.145048
v -0.067168 -0.370557 -0.067336
v -0.163713 -0.170025 -0.164119
v 0.004720 -0.223503 0.004736
v -0.141317 -0.159105 -0.141667
v -0.154995 -0.171408 -0.155379
v -0.118655 0.140888 -0.118940
v -0.163895 -0.121755 -0.164302
v -0.169258 -0.119389 -0.169677
v -0.266289 -0.488744 -0.266940
v -0.313766 -0.426404 -0.314534
v -0.263406 -0.136165 -0.264049
v -0.187272 -0.151183 -0.187732
v -0.181004 -0.158688 -0.181449
v -0.276277 -0.142759 -0.276947
v -0.191038 -0.141566 -0.191502
v -0.334161 -0.358868 -0.334987
v -0.353119 -0.299124 -0.353986
v -0.352038 -0.229858 -0.352906
v -0.285931 -0.142535 -0.286635
v -0.295364 -0.137035 -0.296091
v -0.349513 -0.164270 -0.350365
v -0.296323 -0.461633 -0.297049
v -0.186329 -0.134932 -0.186785
v -0.177078 -0.128032 -0.177512
v -0.255799 -0.116189 -0.256430
v -0.255228 -0.124224 -0.255856
v -0.309255 -0.113365 -0.310012
v -0.303169 -0.128086 -0.303919
v -0.345542 -0.131368 -0.346386
v -0.332008 0.046190 -0.332819
v -0.179695 0.171989 -0.180133
v -0.352396 -0.097600 -0.353267
v -0.098161 0.152391 -0.098400
v -0.050744 0.452270 -0.050870
v -0.105273 0.203944 -0.105524
v -0.158205 0.159918 -0.158600
v -0.153473 0.201814 -0.153846
v -0.155208 0.256238 -0.155588
v -0.170909 0.248790 -0.171327
v -0.160091 0.248705 -0.160487
v -0.178037 0.193524 -0.178471
