# OBJ created with rayvertex
v -0.318320 -0.245447 0.360336
v -0.433475 -0.245447 0.211598
v -0.269207 -0.414287 0.269000
v -0.333497 -0.049637 0.377638
v -0.454142 -0.049637 0.221800
v -0.300931 0.142888 0.339708
v -0.409639 0.142888 0.199303
v -0.229111 0.308435 0.256561
v -0.356274 0.304905 0.033766
v -0.184452 0.428957 0.025288
v -0.125823 0.426031 0.137533
v -0.002866 0.500000 -0.004145
v -0.025884 -0.499147 0.203233
v -0.162392 -0.499841 0.104837
v 0.187715 -0.499824 0.059530
v -0.121564 -0.414565 0.352776
v -0.155157 -0.245447 0.453577
v -0.168107 0.028567 0.464946
v -0.073004 0.313945 0.334537
v -0.023805 0.425087 0.190146
v 0.130433 -0.416658 0.350196
v 0.031187 -0.245447 0.477124
v 0.032690 -0.049637 0.500000
v 0.101839 -0.500000 0.168906
v 0.212330 -0.245447 0.427395
v 0.222484 -0.049637 0.447898
v 0.199995 0.142888 0.403012
v 0.028999 0.142888 0.449955
v 0.150859 0.308435 0.304577
v 0.080674 0.426031 0.163629
v 0.280662 -0.414565 0.242358
v 0.360705 -0.245447 0.311957
v 0.377938 -0.049637 0.326953
v 0.340061 0.142888 0.294042
v 0.257098 0.308435 0.221921
v 0.168761 0.425632 0.075497
v 0.366023 -0.416995 0.076918
v 0.453721 -0.245447 0.148391
v 0.475385 -0.049637 0.155581
v 0.427861 0.142888 0.139637
v 0.323701 0.308435 0.104802
v 0.477207 -0.245447 -0.038406
v 0.500000 -0.049637 -0.040131
v 0.450038 0.142888 -0.036701
v 0.321497 0.313917 -0.121909
v 0.185862 0.425545 -0.051681
v 0.332819 -0.414564 -0.172415
v 0.198975 -0.499086 -0.056122
v 0.427604 -0.245447 -0.219997
v 0.437003 0.028495 -0.234411
v 0.128783 -0.499996 -0.156310
v 0.213093 -0.416992 -0.314721
v 0.312448 -0.245447 -0.368736
v 0.327376 -0.049637 -0.386221
v 0.294507 0.142888 -0.348525
v 0.222547 0.308435 -0.265480
v 0.119633 0.426031 -0.146170
v 0.026554 -0.499092 -0.210926
v 0.149286 -0.245447 -0.461976
v 0.156419 -0.049637 -0.483912
v 0.140479 0.142888 -0.436544
v 0.012973 0.313828 -0.350258
v 0.024062 0.425698 -0.197289
v -0.029092 -0.414564 -0.379477
v -0.036553 -0.245447 -0.485559
v -0.046208 0.028695 -0.500000
v -0.092721 -0.499996 -0.184303
v -0.170724 -0.414564 -0.340672
v -0.218209 -0.245447 -0.435794
v -0.228605 -0.049637 -0.456481
v -0.206427 0.142888 -0.411829
v -0.157423 0.308435 -0.313495
v -0.086865 0.426031 -0.172266
v -0.182622 -0.498887 -0.112725
v -0.335085 -0.414559 -0.196216
v -0.366576 -0.245447 -0.320361
v -0.384058 -0.049637 -0.335540
v -0.346486 0.142888 -0.302859
v -0.301305 0.318697 -0.169456
v -0.174275 0.426349 -0.104751
v -0.459593 -0.245447 -0.156791
v -0.481506 -0.049637 -0.164167
v -0.434293 0.142888 -0.148454
v -0.377276 -0.414565 0.022123
v -0.483118 -0.245447 0.029503
v -0.500000 0.020637 0.024640
f 1 2 3
f 2 4 5
f 5 6 7
f 8 9 7
f 10 8 11
f 12 10 11
f 13 14 15
f 14 16 3
f 16 1 3
f 18 4 1
f 18 6 4
f 19 8 6
f 11 19 20
f 12 11 20
f 21 16 13
f 22 17 16
f 23 18 17
f 24 13 15
f 25 22 21
f 22 26 23
f 23 27 28
f 29 19 28
f 20 29 30
f 12 20 30
f 31 21 24
f 31 25 21
f 25 33 26
f 26 34 27
f 27 35 29
f 30 35 36
f 12 30 36
f 31 15 37
f 31 38 32
f 33 38 39
f 34 39 40
f 35 40 41
f 42 38 37
f 39 42 43
f 40 43 44
f 45 41 44
f 46 36 41
f 12 36 46
f 47 37 48
f 49 42 47
f 50 43 49
f 51 48 15
f 47 51 52
f 47 53 49
f 54 50 53
f 55 50 54
f 56 45 55
f 45 57 46
f 12 46 57
f 58 51 15
f 59 53 52
f 54 59 60
f 55 60 61
f 62 56 61
f 56 63 57
f 12 57 63
f 64 52 58
f 65 59 64
f 66 60 65
f 67 58 15
f 64 67 68
f 65 68 69
f 70 66 69
f 71 66 70
f 72 62 71
f 62 73 63
f 12 63 73
f 74 67 15
f 68 74 75
f 68 76 69
f 70 76 77
f 71 77 78
f 79 72 78
f 72 80 73
f 12 73 80
f 81 76 75
f 76 82 77
f 77 83 78
f 14 74 15
f 84 75 74
