# OBJ created with rayvertex
v 0.164897 -0.177944 -0.096578
v 0.189294 -0.177222 0.000000
v 0.084360 -0.148332 -0.040378
v 0.264338 -0.242140 0.000000
v 0.240890 -0.242140 -0.109962
v 0.281837 -0.327492 -0.128021
v 0.309135 -0.327492 0.000000
v 0.314351 -0.420653 -0.142278
v 0.344697 -0.420653 0.000000
v 0.365916 -0.500000 -0.164981
v 0.401099 -0.500000 0.000000
v 0.463566 -0.440397 0.000000
v 0.422974 -0.440397 -0.190353
v 0.500000 -0.318609 0.000000
v 0.452942 -0.318780 -0.209716
v 0.440990 -0.098597 -0.196520
v 0.480232 -0.091630 0.000000
v 0.391848 0.039997 -0.176424
v 0.429470 0.039997 0.000000
v 0.351248 0.122628 -0.158307
v 0.377806 0.134164 -0.000534
v 0.270950 0.281910 -0.121558
v 0.288596 0.296136 0.000000
v 0.219856 0.382348 -0.099835
v 0.241152 0.382348 0.000000
v 0.166070 0.461253 -0.075958
v 0.182273 0.461253 0.000000
v 0.091150 0.499791 0.008178
v 0.068065 0.499242 -0.064539
v -0.005104 0.490500 0.000000
v 0.174588 -0.242140 -0.200907
v 0.204649 -0.327492 -0.233904
v 0.228568 -0.420653 -0.259952
v 0.266436 -0.500000 -0.301434
v 0.308202 -0.440397 -0.347787
v 0.327630 -0.318754 -0.377719
v 0.322214 -0.098857 -0.360794
v 0.285471 0.039997 -0.322342
v 0.255796 0.122628 -0.289242
v 0.197458 0.281928 -0.222988
v 0.159666 0.382348 -0.182410
v 0.120277 0.461253 -0.138779
v 0.039578 -0.178159 -0.192833
v 0.047240 -0.150503 -0.090007
v 0.076899 -0.242140 -0.257115
v 0.090919 -0.327492 -0.299343
v 0.102176 -0.420653 -0.332681
v 0.119876 -0.500000 -0.385766
v 0.139096 -0.440397 -0.445092
v 0.144589 -0.318633 -0.480399
v 0.146611 -0.098869 -0.462682
v 0.128741 0.039997 -0.412523
v 0.115154 0.122628 -0.370160
v 0.088928 0.281947 -0.285855
v 0.070973 0.382348 -0.233442
v 0.052795 0.461253 -0.177608
v 0.024733 0.498855 -0.091526
v -0.037726 -0.150523 -0.100454
v -0.035280 -0.242140 -0.268868
v -0.039686 -0.327492 -0.313022
v -0.042973 -0.420653 -0.347883
v -0.048436 -0.500000 -0.403399
v -0.055102 -0.440397 -0.465431
v -0.064484 -0.318493 -0.500000
v -0.055403 -0.098869 -0.484575
v -0.051244 0.039997 -0.431378
v -0.046345 0.122628 -0.387078
v -0.035874 0.281966 -0.299289
v -0.030882 0.382348 -0.244112
v -0.024694 0.461253 -0.185724
v -0.015196 0.498855 -0.095709
v -0.104969 -0.177222 -0.169318
